OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /home/shiyq/OpenROAD-flow-scripts/flow/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation swerv_wrapper (max_merge_res 50.0) ...
[INFO RCX-0040] Final 586752 rc segments
[INFO RCX-0439] Coupling Cap extraction swerv_wrapper ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 9% of 1194282 wires extracted
[INFO RCX-0442] 19% of 1194282 wires extracted
[INFO RCX-0442] 30% of 1194282 wires extracted
[INFO RCX-0442] 36% of 1194282 wires extracted
[INFO RCX-0442] 49% of 1194282 wires extracted
[INFO RCX-0442] 56% of 1194282 wires extracted
[INFO RCX-0442] 61% of 1194282 wires extracted
[INFO RCX-0442] 69% of 1194282 wires extracted
[INFO RCX-0442] 84% of 1194282 wires extracted
[INFO RCX-0442] 89% of 1194282 wires extracted
[INFO RCX-0442] 100% of 1194282 wires extracted
[INFO RCX-0045] Extract 116992 nets, 693573 rsegs, 693573 caps, 1863265 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0443] 116992 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns -1364.19

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns -1.41

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack -1.41

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
swerv/lsu/_5153_/ZN                    27.62   28.42   -0.80 (VIOLATED)
swerv/ifu/bp/_7117_/Z                  50.51   51.26   -0.76 (VIOLATED)
swerv/dec/_6613_/ZN                    25.63   26.37   -0.73 (VIOLATED)
swerv/lsu/_6030_/ZN                    43.87   44.58   -0.71 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_18737_/ZN   63.32   63.99   -0.67 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_13372_/ZN   41.50   42.17   -0.66 (VIOLATED)
swerv/dec/_6645_/ZN                    25.63   26.30   -0.66 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_19429_/ZN   41.50   42.16   -0.66 (VIOLATED)
swerv/exu/_13414_/ZN                   27.62   28.23   -0.61 (VIOLATED)
swerv/exu/_14027_/ZN                   52.03   52.59   -0.56 (VIOLATED)
swerv/exu/_12444_/ZN                   52.03   52.55   -0.51 (VIOLATED)
swerv/lsu/_7044_/ZN                    52.03   52.54   -0.51 (VIOLATED)
swerv/dec/decode/_12010_/ZN            27.62   28.11   -0.49 (VIOLATED)
swerv/exu/_22383_/CO                   60.58   61.02   -0.44 (VIOLATED)
swerv/dec/_5287_/ZN                    25.63   26.05   -0.42 (VIOLATED)
swerv/exu/_16459_/ZN                  101.01  101.43   -0.41 (VIOLATED)
swerv/exu/_18665_/ZN                   52.03   52.44   -0.41 (VIOLATED)
swerv/exu/_14359_/ZN                   63.32   63.70   -0.38 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_12028_/ZN   41.50   41.80   -0.29 (VIOLATED)
swerv/lsu/_5997_/ZN                    52.03   52.30   -0.27 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_14144_/ZN   11.48   11.71   -0.23 (VIOLATED)
swerv/dec/tlu/_07722_/ZN               27.62   27.78   -0.16 (VIOLATED)
swerv/exu/_18756_/ZN                   27.62   27.77   -0.16 (VIOLATED)
swerv/exu/_18682_/ZN                   27.62   27.70   -0.08 (VIOLATED)
swerv/dec/_6681_/ZN                    25.63   25.71   -0.07 (VIOLATED)
swerv/dec/tlu/_07552_/ZN               63.32   63.38   -0.06 (VIOLATED)
swerv/lsu/_5829_/ZN                    97.96   97.97   -0.01 (VIOLATED)


==========================================================================
finish max_slew_check_slack
--------------------------------------------------------------------------
-0.021882565692067146

==========================================================================
finish max_slew_check_limit
--------------------------------------------------------------------------
0.1985349953174591

==========================================================================
finish max_slew_check_slack_limit
--------------------------------------------------------------------------
-0.1102

==========================================================================
finish max_fanout_check_slack
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
finish max_fanout_check_limit
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
finish max_capacitance_check_slack
--------------------------------------------------------------------------
-44.687217712402344

==========================================================================
finish max_capacitance_check_limit
--------------------------------------------------------------------------
43.86899948120117

==========================================================================
finish max_capacitance_check_slack_limit
--------------------------------------------------------------------------
-1.0187

==========================================================================
finish max_slew_violation_count
--------------------------------------------------------------------------
max slew violation count 4

==========================================================================
finish max_fanout_violation_count
--------------------------------------------------------------------------
max fanout violation count 0

==========================================================================
finish max_cap_violation_count
--------------------------------------------------------------------------
max cap violation count 282

==========================================================================
finish setup_violation_count
--------------------------------------------------------------------------
setup violation count 1718

==========================================================================
finish hold_violation_count
--------------------------------------------------------------------------
hold violation count 1243
+_+_+_+_+_+_+_+_+_+_+_+_+_+_+_+_+-
Startpoint: swerv/dbg.dmcontrolff.dffs.dout[0]$_DFFE_PN0P_
            (rising edge-triggered flip-flop clocked by core_clock)
Endpoint: swerv/ifu/bp/BANKS_3__BHT_CLK_GROUP_0__BHT_FLOPS_14__bht_bank.dffs.dout[1]$_DFFE_PN0P_
          (recovery check against rising-edge clock core_clock)
Path Group: asynchronous
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock core_clock (rise edge)
   0.49    0.49   clock network delay (propagated)
   0.00    0.49 ^ swerv/dbg.dmcontrolff.dffs.dout[0]$_DFFE_PN0P_/CK (DFFR_X2)
   0.11    0.60 v swerv/dbg.dmcontrolff.dffs.dout[0]$_DFFE_PN0P_/Q (DFFR_X2)
   0.08    0.68 ^ swerv/_07167_/ZN (AOI21_X4)
   0.03    0.72 ^ max_cap2038/Z (BUF_X16)
   0.05    0.77 ^ max_cap2028/Z (BUF_X16)
   0.03    0.80 ^ max_cap2027/Z (BUF_X16)
   0.03    0.83 ^ max_cap2026/Z (BUF_X16)
   0.04    0.87 ^ max_cap2025/Z (BUF_X16)
   0.06    0.93 ^ max_cap2024/Z (BUF_X16)
   0.05    0.98 ^ max_cap2023/Z (BUF_X8)
   0.06    1.04 ^ max_cap2022/Z (BUF_X16)
   0.03    1.08 ^ max_cap2021/Z (BUF_X16)
   0.04    1.11 ^ wire2020/Z (BUF_X16)
   0.08    1.19 ^ max_cap2018/Z (BUF_X16)
   0.05    1.24 ^ max_cap2017/Z (BUF_X8)
   0.07    1.30 ^ max_cap2013/Z (BUF_X8)
   0.05    1.35 ^ max_cap2012/Z (BUF_X16)
   0.04    1.39 ^ max_cap2011/Z (BUF_X16)
   0.05    1.45 ^ max_cap2009/Z (BUF_X16)
   0.07    1.51 ^ max_cap2008/Z (BUF_X16)
   0.04    1.56 ^ max_cap2007/Z (BUF_X16)
   0.04    1.59 ^ max_cap2006/Z (BUF_X16)
   0.04    1.64 ^ max_cap2005/Z (BUF_X16)
   0.06    1.69 ^ max_cap2003/Z (BUF_X16)
   0.04    1.74 ^ max_cap2002/Z (BUF_X16)
   0.05    1.78 ^ max_cap2001/Z (BUF_X8)
   0.05    1.84 ^ max_cap2000/Z (BUF_X8)
   0.04    1.88 ^ max_cap1999/Z (BUF_X16)
   0.04    1.92 ^ max_cap1998/Z (BUF_X16)
   0.05    1.96 ^ max_cap1997/Z (BUF_X16)
   0.04    2.01 ^ max_cap1996/Z (BUF_X16)
   0.03    2.04 ^ max_cap1995/Z (BUF_X16)
   0.05    2.09 ^ max_cap1994/Z (BUF_X16)
   0.04    2.13 ^ max_cap1990/Z (BUF_X16)
   0.03    2.16 ^ max_cap1989/Z (BUF_X16)
   0.04    2.21 ^ max_cap1988/Z (BUF_X16)
   0.06    2.26 ^ max_cap1987/Z (BUF_X16)
   0.01    2.27 ^ swerv/ifu/bp/BANKS_3__BHT_CLK_GROUP_0__BHT_FLOPS_14__bht_bank.dffs.dout[1]$_DFFE_PN0P_/RN (DFFR_X1)
           2.27   data arrival time

   2.00    2.00   clock core_clock (rise edge)
   0.45    2.45   clock network delay (propagated)
   0.00    2.45   clock reconvergence pessimism
           2.45 ^ swerv/ifu/bp/BANKS_3__BHT_CLK_GROUP_0__BHT_FLOPS_14__bht_bank.dffs.dout[1]$_DFFE_PN0P_/CK (DFFR_X1)
   0.07    2.51   library recovery time
           2.51   data required time
---------------------------------------------------------
           2.51   data required time
          -2.27   data arrival time
---------------------------------------------------------
           0.24   slack (MET)


Startpoint: swerv/lsu/lsu_lsc_ctl.sadc3ff.dout[0]$_DFF_PN0_
            (rising edge-triggered flip-flop clocked by core_clock)
Endpoint: swerv/dec/instbuff.bp1ff.genblock_dff.dout[10]$_DFF_PN0_
          (rising edge-triggered flip-flop clocked by core_clock)
Path Group: core_clock
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock core_clock (rise edge)
   0.42    0.42   clock network delay (propagated)
   0.00    0.42 ^ swerv/lsu/lsu_lsc_ctl.sadc3ff.dout[0]$_DFF_PN0_/CK (DFFR_X2)
   0.25    0.66 ^ swerv/lsu/lsu_lsc_ctl.sadc3ff.dout[0]$_DFF_PN0_/Q (DFFR_X2)
   0.07    0.74 ^ swerv/lsu/_4515_/Z (BUF_X4)
   0.05    0.79 ^ swerv/lsu/_4516_/Z (BUF_X4)
   0.04    0.83 ^ swerv/lsu/_4517_/Z (BUF_X8)
   0.05    0.88 ^ swerv/lsu/_4518_/Z (BUF_X8)
   0.04    0.92 ^ swerv/lsu/_4519_/Z (BUF_X8)
   0.04    0.95 ^ swerv/lsu/_4520_/Z (BUF_X8)
   0.04    0.99 ^ swerv/lsu/_4521_/Z (BUF_X8)
   0.10    1.09 ^ swerv/lsu/_4522_/Z (BUF_X8)
   0.03    1.12 ^ swerv/lsu/_4523_/Z (BUF_X8)
   0.03    1.16 ^ wire1640/Z (BUF_X8)
   0.05    1.20 v swerv/lsu/_4551_/ZN (NAND2_X1)
   0.04    1.24 ^ swerv/lsu/_4578_/ZN (OAI21_X2)
   0.03    1.27 v swerv/lsu/_4579_/ZN (NAND2_X1)
   0.09    1.36 ^ swerv/lsu/_4580_/ZN (AOI21_X4)
   0.08    1.44 ^ swerv/lsu/_4587_/Z (MUX2_X2)
   0.05    1.49 ^ swerv/lsu/_8669_/CO (HA_X1)
   0.01    1.50 v swerv/lsu/_6782_/ZN (INV_X1)
   0.08    1.59 v swerv/lsu/_8619_/CO (FA_X1)
   0.10    1.68 ^ swerv/lsu/_7038_/ZN (XNOR2_X2)
   0.07    1.75 ^ swerv/lsu/bus_intf/_3747_/Z (XOR2_X2)
   0.02    1.77 v swerv/lsu/bus_intf/bus_buffer/_11035_/ZN (INV_X1)
   0.03    1.80 ^ swerv/lsu/bus_intf/bus_buffer/_11036_/ZN (NAND3_X4)
   0.10    1.90 v swerv/lsu/bus_intf/bus_buffer/_21878_/S (FA_X1)
   0.11    2.01 ^ swerv/lsu/bus_intf/bus_buffer/_21881_/S (FA_X1)
   0.01    2.02 v swerv/lsu/bus_intf/bus_buffer/_13266_/ZN (INV_X1)
   0.11    2.14 ^ swerv/lsu/bus_intf/bus_buffer/_21884_/S (FA_X1)
   0.10    2.23 v swerv/lsu/bus_intf/bus_buffer/_21885_/S (FA_X1)
   0.04    2.28 v swerv/lsu/bus_intf/bus_buffer/_21903_/CO (HA_X1)
   0.08    2.35 v swerv/lsu/bus_intf/bus_buffer/_21886_/CO (FA_X1)
   0.06    2.41 v swerv/lsu/bus_intf/bus_buffer/_19822_/Z (XOR2_X1)
   0.03    2.44 ^ swerv/lsu/bus_intf/bus_buffer/_19823_/ZN (NAND3_X1)
   0.03    2.47 v swerv/lsu/bus_intf/bus_buffer/_19829_/ZN (NAND2_X4)
   0.08    2.56 v swerv/lsu/_7889_/ZN (OR2_X4)
   0.05    2.60 ^ swerv/dec/decode/_09200_/ZN (OAI21_X1)
   0.03    2.64 v swerv/dec/decode/_09201_/ZN (NAND3_X1)
   0.06    2.70 ^ swerv/dec/decode/_09202_/ZN (NOR3_X1)
   0.04    2.73 v swerv/dec/decode/_09209_/ZN (NAND4_X1)
   0.12    2.85 v swerv/dec/decode/_09210_/ZN (OR4_X1)
   0.08    2.93 v swerv/dec/decode/_09212_/ZN (OR2_X1)
   0.11    3.04 ^ swerv/dec/decode/_09326_/ZN (NOR4_X1)
   0.04    3.08 v swerv/dec/decode/_09494_/ZN (OAI211_X2)
   0.09    3.18 v swerv/dec/decode/_09500_/ZN (OR3_X4)
   0.03    3.21 ^ swerv/dec/decode/_09501_/ZN (INV_X16)
   0.07    3.28 ^ wire1116/Z (BUF_X8)
   0.08    3.36 ^ swerv/dec/_5108_/Z (BUF_X2)
   0.02    3.38 v swerv/dec/_5116_/ZN (INV_X1)
   0.03    3.40 ^ swerv/dec/_5117_/ZN (NAND2_X1)
   0.02    3.42 v swerv/dec/_5118_/ZN (NOR2_X1)
   0.03    3.46 v swerv/dec/_5119_/Z (BUF_X8)
   0.06    3.52 ^ swerv/dec/_5132_/ZN (AOI21_X2)
   0.05    3.56 ^ swerv/dec/_5297_/ZN (AND2_X1)
   0.05    3.61 ^ swerv/dec/_5298_/Z (BUF_X4)
   0.04    3.65 ^ swerv/dec/_5299_/Z (BUF_X8)
   0.06    3.71 ^ swerv/dec/_5300_/Z (BUF_X4)
   0.02    3.73 v swerv/dec/_5323_/ZN (AOI222_X2)
   0.03    3.76 ^ swerv/dec/_5325_/ZN (OAI21_X1)
   0.00    3.76 ^ swerv/dec/instbuff.bp1ff.genblock_dff.dout[10]$_DFF_PN0_/D (DFFR_X1)
           3.76   data arrival time

   2.00    2.00   clock core_clock (rise edge)
   0.38    2.38   clock network delay (propagated)
   0.00    2.38   clock reconvergence pessimism
           2.38 ^ swerv/dec/instbuff.bp1ff.genblock_dff.dout[10]$_DFF_PN0_/CK (DFFR_X1)
  -0.03    2.35   library setup time
           2.35   data required time
---------------------------------------------------------
           2.35   data required time
          -3.76   data arrival time
---------------------------------------------------------
          -1.41   slack (VIOLATED)


+_+_+_+_+_+_+_+_+_+_+_+_+_+_+_+_+-

==========================================================================
finish critical path delay
--------------------------------------------------------------------------
3.7611

==========================================================================
finish critical path slack
--------------------------------------------------------------------------
-1.4100

==========================================================================
finish slack div critical path delay
--------------------------------------------------------------------------
-37.489032

==========================================================================
finish report_power
--------------------------------------------------------------------------
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power (Watts)
----------------------------------------------------------------
Sequential             4.59e-02   4.31e-03   1.10e-03   5.13e-02  19.6%
Combinational          2.28e-02   3.88e-02   3.97e-03   6.55e-02  25.0%
Clock                  7.57e-03   1.54e-02   7.73e-05   2.30e-02   8.8%
Macro                  1.02e-01   0.00e+00   2.07e-02   1.22e-01  46.7%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  1.78e-01   5.85e-02   2.59e-02   2.62e-01 100.0%
                          67.8%      22.3%       9.9%

==========================================================================
finish report_design_area
--------------------------------------------------------------------------
Design area 687806 u^2 65% utilization.

Elapsed time: 2:14.10[h:]min:sec. CPU time: user 131.53 sys 2.35 (99%). Peak memory: 1386320KB.
