OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /home/shiyq/OpenROAD-flow-scripts/flow/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation ariane (max_merge_res 50.0) ...
[INFO RCX-0040] Final 952658 rc segments
[INFO RCX-0439] Coupling Cap extraction ariane ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 7% of 1490908 wires extracted
[INFO RCX-0442] 17% of 1490908 wires extracted
[INFO RCX-0442] 27% of 1490908 wires extracted
[INFO RCX-0442] 34% of 1490908 wires extracted
[INFO RCX-0442] 42% of 1490908 wires extracted
[INFO RCX-0442] 49% of 1490908 wires extracted
[INFO RCX-0442] 55% of 1490908 wires extracted
[INFO RCX-0442] 61% of 1490908 wires extracted
[INFO RCX-0442] 67% of 1490908 wires extracted
[INFO RCX-0442] 73% of 1490908 wires extracted
[INFO RCX-0442] 83% of 1490908 wires extracted
[INFO RCX-0442] 92% of 1490908 wires extracted
[INFO RCX-0442] 100% of 1490908 wires extracted
[INFO RCX-0045] Extract 208280 nets, 1142537 rsegs, 1142537 caps, 2489797 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0042] 200000 nets finished
[INFO RCX-0443] 208280 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns -6700.25

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns -2.21

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack -2.21

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max capacitance

Pin                                    Limit     Cap   Slack
   0.20    1.26 ^ max_length2247/Z (BUF_X32)
   0.10    1.35 ^ max_length2245/Z (BUF_X32)
   0.08    1.43 ^ max_length2244/Z (BUF_X32)
   0.10    1.53 ^ max_length2220/Z (BUF_X32)
   0.10    1.62 ^ max_length2218/Z (BUF_X32)
   0.11    1.74 ^ max_length2217/Z (BUF_X32)
   0.06    1.80 ^ max_length2216/Z (BUF_X32)
   0.13    1.93 ^ max_length2215/Z (BUF_X32)
   0.12    2.05 ^ max_length2213/Z (BUF_X32)
   0.08    2.13 ^ max_length2212/Z (BUF_X32)
   0.05    2.18 ^ i_frontend/i_btb/btb_q[2822]$_DFFE_PN0P_/RN (DFFR_X1)
           2.18   data arrival time

   3.00    3.00   clock core_clock (rise edge)
   0.50    3.50   clock network delay (propagated)
   0.00    3.50   clock reconvergence pessimism
           3.50 ^ i_frontend/i_btb/btb_q[2822]$_DFFE_PN0P_/CK (DFFR_X1)
   0.06    3.56   library recovery time
           3.56   data required time
---------------------------------------------------------
           3.56   data required time
          -2.18   data arrival time
---------------------------------------------------------
           1.38   slack (MET)


Startpoint: rst_ni (input port clocked by core_clock)
Endpoint: i_frontend/i_btb/btb_q[2951]$_DFFE_PN0P_
          (recovery check against rising-edge clock core_clock)
Path Group: asynchronous
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock core_clock (rise edge)
   0.00    0.00   clock network delay (propagated)
   0.00    0.00 ^ input external delay
   0.00    0.00 ^ rst_ni (in)
   0.02    0.02 ^ input208/Z (BUF_X32)
   0.02    0.05 ^ max_length2370/Z (BUF_X32)
   0.05    0.10 ^ max_length2341/Z (BUF_X32)
   0.12    0.21 ^ max_length2339/Z (BUF_X32)
   0.14    0.35 ^ max_length2334/Z (BUF_X32)
   0.10    0.46 ^ max_length2260/Z (BUF_X32)
   0.14    0.59 ^ max_length2257/Z (BUF_X32)
   0.17    0.76 ^ wire2255/Z (BUF_X32)
   0.07    0.83 ^ max_length2254/Z (BUF_X32)
   0.11    0.95 ^ max_length2253/Z (BUF_X32)
   0.11    1.05 ^ max_length2252/Z (BUF_X32)
   0.20    1.26 ^ max_length2247/Z (BUF_X32)
   0.10    1.35 ^ max_length2245/Z (BUF_X32)
   0.08    1.43 ^ max_length2244/Z (BUF_X32)
   0.10    1.53 ^ max_length2220/Z (BUF_X32)
   0.10    1.62 ^ max_length2218/Z (BUF_X32)
   0.11    1.74 ^ max_length2217/Z (BUF_X32)
   0.06    1.80 ^ max_length2216/Z (BUF_X32)
   0.13    1.93 ^ max_length2215/Z (BUF_X32)
   0.12    2.05 ^ max_length2213/Z (BUF_X32)
   0.08    2.13 ^ max_length2212/Z (BUF_X32)
   0.05    2.18 ^ i_frontend/i_btb/btb_q[2951]$_DFFE_PN0P_/RN (DFFR_X1)
           2.18   data arrival time

   3.00    3.00   clock core_clock (rise edge)
   0.50    3.50   clock network delay (propagated)
   0.00    3.50   clock reconvergence pessimism
           3.50 ^ i_frontend/i_btb/btb_q[2951]$_DFFE_PN0P_/CK (DFFR_X1)
   0.06    3.56   library recovery time
           3.56   data required time
---------------------------------------------------------
           3.56   data required time
          -2.18   data arrival time
---------------------------------------------------------
           1.38   slack (MET)


Startpoint: rst_ni (input port clocked by core_clock)
Endpoint: i_frontend/i_btb/btb_q[2820]$_DFFE_PN0P_
          (recovery check against rising-edge clock core_clock)
Path Group: asynchronous
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock core_clock (rise edge)
   0.00    0.00   clock network delay (propagated)
   0.00    0.00 ^ input external delay
   0.00    0.00 ^ rst_ni (in)
   0.02    0.02 ^ input208/Z (BUF_X32)
   0.02    0.05 ^ max_length2370/Z (BUF_X32)
   0.05    0.10 ^ max_length2341/Z (BUF_X32)
   0.12    0.21 ^ max_length2339/Z (BUF_X32)
   0.14    0.35 ^ max_length2334/Z (BUF_X32)
   0.10    0.46 ^ max_length2260/Z (BUF_X32)
   0.14    0.59 ^ max_length2257/Z (BUF_X32)
   0.17    0.76 ^ wire2255/Z (BUF_X32)
   0.07    0.83 ^ max_length2254/Z (BUF_X32)
   0.11    0.95 ^ max_length2253/Z (BUF_X32)
   0.11    1.05 ^ max_length2252/Z (BUF_X32)
   0.20    1.26 ^ max_length2247/Z (BUF_X32)
   0.10    1.35 ^ max_length2245/Z (BUF_X32)
   0.08    1.43 ^ max_length2244/Z (BUF_X32)
   0.10    1.53 ^ max_length2220/Z (BUF_X32)
   0.10    1.62 ^ max_length2218/Z (BUF_X32)
   0.11    1.74 ^ max_length2217/Z (BUF_X32)
   0.06    1.80 ^ max_length2216/Z (BUF_X32)
   0.13    1.93 ^ max_length2215/Z (BUF_X32)
   0.12    2.05 ^ max_length2213/Z (BUF_X32)
   0.08    2.13 ^ max_length2212/Z (BUF_X32)
   0.05    2.18 ^ i_frontend/i_btb/btb_q[2820]$_DFFE_PN0P_/RN (DFFR_X1)
           2.18   data arrival time

   3.00    3.00   clock core_clock (rise edge)
   0.50    3.50   clock network delay (propagated)
   0.00    3.50   clock reconvergence pessimism
           3.50 ^ i_frontend/i_btb/btb_q[2820]$_DFFE_PN0P_/CK (DFFR_X1)
   0.06    3.56   library recovery time
           3.56   data required time
---------------------------------------------------------
           3.56   data required time
          -2.18   data arrival time
---------------------------------------------------------
           1.38   slack (MET)


Startpoint: rst_ni (input port clocked by core_clock)
Endpoint: i_frontend/i_btb/btb_q[2363]$_DFFE_PN0P_
          (recovery check against rising-edge clock core_clock)
Path Group: asynchronous
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock core_clock (rise edge)
   0.00    0.00   clock network delay (propagated)
   0.00    0.00 ^ input external delay
   0.00    0.00 ^ rst_ni (in)
   0.02    0.02 ^ input208/Z (BUF_X32)
   0.02    0.05 ^ max_length2370/Z (BUF_X32)
   0.05    0.10 ^ max_length2341/Z (BUF_X32)
   0.12    0.21 ^ max_length2339/Z (BUF_X32)
   0.14    0.35 ^ max_length2334/Z (BUF_X32)
   0.10    0.46 ^ max_length2260/Z (BUF_X32)
   0.14    0.59 ^ max_length2257/Z (BUF_X32)
   0.17    0.76 ^ wire2255/Z (BUF_X32)
   0.07    0.83 ^ max_length2254/Z (BUF_X32)
   0.11    0.95 ^ max_length2253/Z (BUF_X32)
   0.11    1.05 ^ max_length2252/Z (BUF_X32)
   0.20    1.26 ^ max_length2247/Z (BUF_X32)
   0.10    1.35 ^ max_length2245/Z (BUF_X32)
   0.08    1.43 ^ max_length2244/Z (BUF_X32)
   0.10    1.53 ^ max_length2220/Z (BUF_X32)
   0.10    1.62 ^ max_length2218/Z (BUF_X32)
   0.11    1.74 ^ max_length2217/Z (BUF_X32)
   0.06    1.80 ^ max_length2216/Z (BUF_X32)
   0.13    1.93 ^ max_length2215/Z (BUF_X32)
   0.12    2.05 ^ max_length2213/Z (BUF_X32)
   0.08    2.13 ^ max_length2212/Z (BUF_X32)
   0.05    2.18 ^ i_frontend/i_btb/btb_q[2363]$_DFFE_PN0P_/RN (DFFR_X1)
           2.18   data arrival time

   3.00    3.00   clock core_clock (rise edge)
   0.51    3.51   clock network delay (propagated)
   0.00    3.51   clock reconvergence pessimism
           3.51 ^ i_frontend/i_btb/btb_q[2363]$_DFFE_PN0P_/CK (DFFR_X1)
   0.06    3.56   library recovery time
           3.56   data required time
---------------------------------------------------------
           3.56   data required time
          -2.18   data arrival time
---------------------------------------------------------
           1.38   slack (MET)


Startpoint: issue_stage_i/i_scoreboard/commit_pointer_q[0]$_DFF_PN0_
            (rising edge-triggered flip-flop clocked by core_clock)
Endpoint: issue_stage_i/i_scoreboard/mem_q[1617]$_DFF_PN0_
          (rising edge-triggered flip-flop clocked by core_clock)
Path Group: core_clock
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock core_clock (rise edge)
   0.48    0.48   clock network delay (propagated)
   0.00    0.48 ^ issue_stage_i/i_scoreboard/commit_pointer_q[0]$_DFF_PN0_/CK (DFFR_X2)
   0.15    0.63 ^ issue_stage_i/i_scoreboard/commit_pointer_q[0]$_DFF_PN0_/Q (DFFR_X2)
   0.05    0.69 ^ issue_stage_i/i_scoreboard/_59705_/CO (HA_X1)
   0.05    0.73 ^ issue_stage_i/i_scoreboard/_30989_/Z (BUF_X4)
   0.04    0.78 ^ issue_stage_i/i_scoreboard/_30990_/ZN (AND2_X1)
   0.04    0.82 ^ issue_stage_i/i_scoreboard/_30991_/Z (CLKBUF_X3)
   0.03    0.85 ^ issue_stage_i/i_scoreboard/_32523_/Z (BUF_X8)
   0.04    0.89 ^ issue_stage_i/i_scoreboard/_33728_/Z (BUF_X4)
   0.02    0.92 v issue_stage_i/i_scoreboard/_33820_/ZN (AOI21_X1)
   0.04    0.96 ^ issue_stage_i/i_scoreboard/_33821_/ZN (AOI21_X1)
   0.02    0.98 v issue_stage_i/i_scoreboard/_33823_/ZN (OAI21_X1)
   0.06    1.03 v issue_stage_i/i_scoreboard/_33824_/Z (MUX2_X1)
   0.06    1.09 v issue_stage_i/i_scoreboard/_33825_/Z (MUX2_X1)
   0.06    1.15 v issue_stage_i/i_scoreboard/_33826_/Z (MUX2_X1)
   0.08    1.23 v issue_stage_i/i_scoreboard/_33827_/Z (MUX2_X2)
   0.13    1.36 v _2978_/Z (BUF_X2)
   0.02    1.38 ^ _2979_/ZN (NAND2_X1)
   0.03    1.41 v _2980_/ZN (NAND3_X1)
   0.10    1.51 ^ _2981_/ZN (NOR4_X2)
   0.02    1.53 v _2986_/ZN (AOI21_X4)
   0.07    1.60 ^ _2992_/ZN (NOR2_X1)
   0.02    1.62 v _2993_/ZN (INV_X1)
   0.06    1.68 ^ _2994_/ZN (AOI21_X4)
   0.04    1.71 v _5195_/ZN (NAND2_X4)
   0.04    1.76 ^ _5196_/ZN (INV_X2)
   0.04    1.80 ^ _5197_/Z (BUF_X4)
   0.04    1.84 ^ _5198_/Z (BUF_X8)
   0.06    1.90 ^ _5209_/ZN (AND2_X1)
   0.04    1.94 ^ csr_regfile_i/_07585_/Z (BUF_X2)
   0.06    1.99 ^ csr_regfile_i/_08310_/ZN (AND2_X2)
   0.02    2.02 v csr_regfile_i/_09890_/ZN (AOI21_X4)
   0.11    2.13 ^ csr_regfile_i/_09891_/ZN (NOR3_X4)
   0.05    2.18 v csr_regfile_i/_09898_/ZN (NAND4_X2)
   0.06    2.24 ^ csr_regfile_i/_09899_/ZN (OAI211_X4)
   0.03    2.27 v csr_regfile_i/_11843_/ZN (NAND2_X2)
   0.03    2.30 ^ csr_regfile_i/_11851_/ZN (OAI21_X4)
   0.02    2.32 v _3016_/ZN (NAND2_X1)
   0.06    2.39 v _3017_/ZN (OR2_X1)
   0.05    2.44 v _5311_/Z (CLKBUF_X3)
   0.05    2.48 v _5666_/Z (BUF_X2)
   0.02    2.51 ^ _5714_/ZN (NAND3_X1)
   0.02    2.52 v _5715_/ZN (AOI21_X1)
   0.05    2.57 ^ _5716_/ZN (AOI21_X1)
   0.02    2.60 v _5717_/ZN (NOR2_X1)
   0.13    2.72 v csr_regfile_i/_12344_/ZN (OR4_X1)
   0.10    2.83 ^ csr_regfile_i/_12345_/ZN (NOR4_X1)
   0.04    2.87 v csr_regfile_i/_12349_/ZN (NAND4_X2)
   0.11    2.98 v csr_regfile_i/_12360_/ZN (OR4_X4)
   0.05    3.02 ^ csr_regfile_i/_12384_/ZN (NOR2_X1)
   0.03    3.05 v csr_regfile_i/_14699_/ZN (OAI21_X1)
   0.03    3.08 ^ csr_regfile_i/_14700_/ZN (OAI21_X4)
   0.02    3.10 v _3030_/ZN (NOR3_X1)
   0.05    3.15 ^ _3031_/ZN (NAND2_X4)
   0.04    3.20 ^ max_length453/Z (BUF_X8)
   0.03    3.23 ^ max_length450/Z (BUF_X8)
   0.10    3.33 ^ ex_stage_i/i_mult/_4586_/Z (CLKBUF_X3)
   0.03    3.36 v ex_stage_i/i_mult/_7871_/ZN (OAI21_X2)
   0.04    3.40 v ex_stage_i/_06405_/Z (BUF_X4)
   0.06    3.46 v ex_stage_i/_06520_/ZN (AND2_X2)
   0.04    3.49 v ex_stage_i/_06792_/Z (BUF_X4)
   0.04    3.53 v ex_stage_i/_06912_/Z (BUF_X4)
   0.04    3.57 v ex_stage_i/_07172_/Z (BUF_X4)
   0.04    3.60 v ex_stage_i/_07204_/Z (BUF_X4)
   0.11    3.71 ^ ex_stage_i/_08849_/Z (MUX2_X2)
   0.06    3.77 ^ issue_stage_i/i_scoreboard/_39469_/Z (BUF_X4)
   0.04    3.82 ^ issue_stage_i/i_scoreboard/_39708_/Z (BUF_X4)
   0.04    3.86 ^ issue_stage_i/i_scoreboard/_39709_/Z (BUF_X4)
   0.01    3.87 v issue_stage_i/i_scoreboard/_56951_/ZN (NOR2_X1)
   0.06    3.93 ^ issue_stage_i/i_scoreboard/_56952_/ZN (AOI21_X1)
   0.02    3.95 v issue_stage_i/i_scoreboard/_56953_/ZN (NAND2_X1)
   0.04    3.99 ^ issue_stage_i/i_scoreboard/_56955_/ZN (AOI21_X2)
   0.02    4.01 v issue_stage_i/i_scoreboard/_58192_/ZN (NOR3_X1)
   0.11    4.12 ^ issue_stage_i/i_scoreboard/_58198_/ZN (NOR4_X2)
   0.05    4.16 v issue_stage_i/i_scoreboard/_58199_/ZN (OAI211_X4)
   0.05    4.22 ^ issue_stage_i/i_scoreboard/_58373_/ZN (OAI21_X4)
   0.05    4.27 ^ issue_stage_i/i_scoreboard/_58518_/ZN (AND2_X2)
   0.04    4.32 ^ issue_stage_i/i_scoreboard/_58901_/Z (BUF_X4)
   0.03    4.34 v issue_stage_i/i_scoreboard/_59524_/ZN (OAI21_X4)
   0.07    4.42 ^ issue_stage_i/i_scoreboard/_59536_/ZN (AOI22_X4)
   0.05    4.47 v issue_stage_i/i_issue_read_operands/_4607_/ZN (AOI21_X2)
   0.12    4.59 v issue_stage_i/i_issue_read_operands/_4622_/ZN (OR4_X4)
   0.03    4.62 v issue_stage_i/i_issue_read_operands/_4623_/Z (BUF_X16)
   0.05    4.67 ^ issue_stage_i/i_issue_read_operands/_4624_/ZN (AOI21_X4)
   0.04    4.71 ^ issue_stage_i/i_scoreboard/_29711_/Z (BUF_X4)
   0.06    4.77 ^ issue_stage_i/i_scoreboard/_29753_/ZN (AND2_X1)
   0.04    4.80 v issue_stage_i/i_scoreboard/_29764_/ZN (NAND4_X4)
   0.04    4.84 v issue_stage_i/i_scoreboard/_29765_/Z (BUF_X4)
   0.09    4.94 ^ issue_stage_i/i_scoreboard/_39483_/ZN (NOR2_X4)
   0.04    4.98 v issue_stage_i/i_scoreboard/_40955_/ZN (OAI221_X1)
   0.12    5.10 v issue_stage_i/i_scoreboard/_40971_/ZN (OR4_X1)
   0.04    5.14 v issue_stage_i/i_scoreboard/_40972_/ZN (AND2_X1)
   0.12    5.25 ^ issue_stage_i/i_scoreboard/_41017_/ZN (OAI221_X2)
   0.06    5.31 ^ issue_stage_i/i_scoreboard/_41018_/Z (BUF_X4)
   0.04    5.35 v issue_stage_i/i_scoreboard/_43830_/ZN (NAND3_X4)
   0.04    5.39 ^ issue_stage_i/i_scoreboard/_43849_/ZN (OAI21_X1)
   0.05    5.44 ^ issue_stage_i/i_scoreboard/_43850_/Z (BUF_X4)
   0.06    5.51 ^ issue_stage_i/i_scoreboard/_44097_/Z (CLKBUF_X3)
   0.02    5.53 v issue_stage_i/i_scoreboard/_44099_/ZN (AOI21_X1)
   0.07    5.60 ^ issue_stage_i/i_scoreboard/_44103_/ZN (AOI221_X1)
   0.00    5.60 ^ issue_stage_i/i_scoreboard/mem_q[1617]$_DFF_PN0_/D (DFFR_X1)
           5.60   data arrival time

   3.00    3.00   clock core_clock (rise edge)
   0.43    3.43   clock network delay (propagated)
   0.00    3.43   clock reconvergence pessimism
           3.43 ^ issue_stage_i/i_scoreboard/mem_q[1617]$_DFF_PN0_/CK (DFFR_X1)
  -0.04    3.39   library setup time
           3.39   data required time
---------------------------------------------------------
           3.39   data required time
          -5.60   data arrival time
---------------------------------------------------------
          -2.21   slack (VIOLATED)


Startpoint: issue_stage_i/i_scoreboard/commit_pointer_q[0]$_DFF_PN0_
            (rising edge-triggered flip-flop clocked by core_clock)
Endpoint: issue_stage_i/i_scoreboard/mem_q[1618]$_DFF_PN0_
          (rising edge-triggered flip-flop clocked by core_clock)
Path Group: core_clock
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock core_clock (rise edge)
   0.48    0.48   clock network delay (propagated)
   0.00    0.48 ^ issue_stage_i/i_scoreboard/commit_pointer_q[0]$_DFF_PN0_/CK (DFFR_X2)
   0.15    0.63 ^ issue_stage_i/i_scoreboard/commit_pointer_q[0]$_DFF_PN0_/Q (DFFR_X2)
   0.05    0.69 ^ issue_stage_i/i_scoreboard/_59705_/CO (HA_X1)
   0.05    0.73 ^ issue_stage_i/i_scoreboard/_30989_/Z (BUF_X4)
   0.04    0.78 ^ issue_stage_i/i_scoreboard/_30990_/ZN (AND2_X1)
   0.04    0.82 ^ issue_stage_i/i_scoreboard/_30991_/Z (CLKBUF_X3)
   0.03    0.85 ^ issue_stage_i/i_scoreboard/_32523_/Z (BUF_X8)
   0.04    0.89 ^ issue_stage_i/i_scoreboard/_33728_/Z (BUF_X4)
   0.02    0.92 v issue_stage_i/i_scoreboard/_33820_/ZN (AOI21_X1)
   0.04    0.96 ^ issue_stage_i/i_scoreboard/_33821_/ZN (AOI21_X1)
   0.02    0.98 v issue_stage_i/i_scoreboard/_33823_/ZN (OAI21_X1)
   0.06    1.03 v issue_stage_i/i_scoreboard/_33824_/Z (MUX2_X1)
   0.06    1.09 v issue_stage_i/i_scoreboard/_33825_/Z (MUX2_X1)
   0.06    1.15 v issue_stage_i/i_scoreboard/_33826_/Z (MUX2_X1)
   0.08    1.23 v issue_stage_i/i_scoreboard/_33827_/Z (MUX2_X2)
   0.13    1.36 v _2978_/Z (BUF_X2)
   0.02    1.38 ^ _2979_/ZN (NAND2_X1)
   0.03    1.41 v _2980_/ZN (NAND3_X1)
   0.10    1.51 ^ _2981_/ZN (NOR4_X2)
   0.02    1.53 v _2986_/ZN (AOI21_X4)
   0.07    1.60 ^ _2992_/ZN (NOR2_X1)
   0.02    1.62 v _2993_/ZN (INV_X1)
   0.06    1.68 ^ _2994_/ZN (AOI21_X4)
   0.04    1.71 v _5195_/ZN (NAND2_X4)
   0.04    1.76 ^ _5196_/ZN (INV_X2)
   0.04    1.80 ^ _5197_/Z (BUF_X4)
   0.04    1.84 ^ _5198_/Z (BUF_X8)
   0.06    1.90 ^ _5209_/ZN (AND2_X1)
   0.04    1.94 ^ csr_regfile_i/_07585_/Z (BUF_X2)
   0.06    1.99 ^ csr_regfile_i/_08310_/ZN (AND2_X2)
   0.02    2.02 v csr_regfile_i/_09890_/ZN (AOI21_X4)
   0.11    2.13 ^ csr_regfile_i/_09891_/ZN (NOR3_X4)
   0.05    2.18 v csr_regfile_i/_09898_/ZN (NAND4_X2)
   0.06    2.24 ^ csr_regfile_i/_09899_/ZN (OAI211_X4)
   0.03    2.27 v csr_regfile_i/_11843_/ZN (NAND2_X2)
   0.03    2.30 ^ csr_regfile_i/_11851_/ZN (OAI21_X4)
   0.02    2.32 v _3016_/ZN (NAND2_X1)
   0.06    2.39 v _3017_/ZN (OR2_X1)
   0.05    2.44 v _5311_/Z (CLKBUF_X3)
   0.05    2.48 v _5666_/Z (BUF_X2)
   0.02    2.51 ^ _5714_/ZN (NAND3_X1)
   0.02    2.52 v _5715_/ZN (AOI21_X1)
   0.05    2.57 ^ _5716_/ZN (AOI21_X1)
   0.02    2.60 v _5717_/ZN (NOR2_X1)
   0.13    2.72 v csr_regfile_i/_12344_/ZN (OR4_X1)
   0.10    2.83 ^ csr_regfile_i/_12345_/ZN (NOR4_X1)
   0.04    2.87 v csr_regfile_i/_12349_/ZN (NAND4_X2)
   0.11    2.98 v csr_regfile_i/_12360_/ZN (OR4_X4)
   0.05    3.02 ^ csr_regfile_i/_12384_/ZN (NOR2_X1)
   0.03    3.05 v csr_regfile_i/_14699_/ZN (OAI21_X1)
   0.03    3.08 ^ csr_regfile_i/_14700_/ZN (OAI21_X4)
   0.02    3.10 v _3030_/ZN (NOR3_X1)
   0.05    3.15 ^ _3031_/ZN (NAND2_X4)
   0.04    3.20 ^ max_length453/Z (BUF_X8)
   0.03    3.23 ^ max_length450/Z (BUF_X8)
   0.10    3.33 ^ ex_stage_i/i_mult/_4586_/Z (CLKBUF_X3)
   0.03    3.36 v ex_stage_i/i_mult/_7871_/ZN (OAI21_X2)
   0.04    3.40 v ex_stage_i/_06405_/Z (BUF_X4)
   0.06    3.46 v ex_stage_i/_06520_/ZN (AND2_X2)
   0.04    3.49 v ex_stage_i/_06792_/Z (BUF_X4)
   0.04    3.53 v ex_stage_i/_06912_/Z (BUF_X4)
   0.04    3.57 v ex_stage_i/_07172_/Z (BUF_X4)
   0.04    3.60 v ex_stage_i/_07204_/Z (BUF_X4)
   0.11    3.71 ^ ex_stage_i/_08849_/Z (MUX2_X2)
   0.06    3.77 ^ issue_stage_i/i_scoreboard/_39469_/Z (BUF_X4)
   0.04    3.82 ^ issue_stage_i/i_scoreboard/_39708_/Z (BUF_X4)
   0.04    3.86 ^ issue_stage_i/i_scoreboard/_39709_/Z (BUF_X4)
   0.01    3.87 v issue_stage_i/i_scoreboard/_56951_/ZN (NOR2_X1)
   0.06    3.93 ^ issue_stage_i/i_scoreboard/_56952_/ZN (AOI21_X1)
   0.02    3.95 v issue_stage_i/i_scoreboard/_56953_/ZN (NAND2_X1)
   0.04    3.99 ^ issue_stage_i/i_scoreboard/_56955_/ZN (AOI21_X2)
   0.02    4.01 v issue_stage_i/i_scoreboard/_58192_/ZN (NOR3_X1)
   0.11    4.12 ^ issue_stage_i/i_scoreboard/_58198_/ZN (NOR4_X2)
   0.05    4.16 v issue_stage_i/i_scoreboard/_58199_/ZN (OAI211_X4)
   0.05    4.22 ^ issue_stage_i/i_scoreboard/_58373_/ZN (OAI21_X4)
   0.05    4.27 ^ issue_stage_i/i_scoreboard/_58518_/ZN (AND2_X2)
   0.04    4.32 ^ issue_stage_i/i_scoreboard/_58901_/Z (BUF_X4)
   0.03    4.34 v issue_stage_i/i_scoreboard/_59524_/ZN (OAI21_X4)
   0.07    4.42 ^ issue_stage_i/i_scoreboard/_59536_/ZN (AOI22_X4)
   0.05    4.47 v issue_stage_i/i_issue_read_operands/_4607_/ZN (AOI21_X2)
   0.12    4.59 v issue_stage_i/i_issue_read_operands/_4622_/ZN (OR4_X4)
   0.03    4.62 v issue_stage_i/i_issue_read_operands/_4623_/Z (BUF_X16)
   0.05    4.67 ^ issue_stage_i/i_issue_read_operands/_4624_/ZN (AOI21_X4)
   0.04    4.71 ^ issue_stage_i/i_scoreboard/_29711_/Z (BUF_X4)
   0.06    4.77 ^ issue_stage_i/i_scoreboard/_29753_/ZN (AND2_X1)
   0.04    4.80 v issue_stage_i/i_scoreboard/_29764_/ZN (NAND4_X4)
   0.04    4.84 v issue_stage_i/i_scoreboard/_29765_/Z (BUF_X4)
   0.09    4.94 ^ issue_stage_i/i_scoreboard/_39483_/ZN (NOR2_X4)
   0.04    4.98 v issue_stage_i/i_scoreboard/_40955_/ZN (OAI221_X1)
   0.12    5.10 v issue_stage_i/i_scoreboard/_40971_/ZN (OR4_X1)
   0.04    5.14 v issue_stage_i/i_scoreboard/_40972_/ZN (AND2_X1)
   0.12    5.25 ^ issue_stage_i/i_scoreboard/_41017_/ZN (OAI221_X2)
   0.06    5.31 ^ issue_stage_i/i_scoreboard/_41018_/Z (BUF_X4)
   0.04    5.35 v issue_stage_i/i_scoreboard/_43830_/ZN (NAND3_X4)
   0.04    5.39 ^ issue_stage_i/i_scoreboard/_43849_/ZN (OAI21_X1)
   0.05    5.44 ^ issue_stage_i/i_scoreboard/_43850_/Z (BUF_X4)
   0.06    5.51 ^ issue_stage_i/i_scoreboard/_44097_/Z (CLKBUF_X3)
   0.02    5.53 v issue_stage_i/i_scoreboard/_44105_/ZN (AOI21_X1)
   0.07    5.60 ^ issue_stage_i/i_scoreboard/_44111_/ZN (AOI221_X1)
   0.00    5.60 ^ issue_stage_i/i_scoreboard/mem_q[1618]$_DFF_PN0_/D (DFFR_X1)
           5.60   data arrival time

   3.00    3.00   clock core_clock (rise edge)
   0.43    3.43   clock network delay (propagated)
   0.00    3.43   clock reconvergence pessimism
           3.43 ^ issue_stage_i/i_scoreboard/mem_q[1618]$_DFF_PN0_/CK (DFFR_X1)
  -0.04    3.39   library setup time
           3.39   data required time
---------------------------------------------------------
           3.39   data required time
          -5.60   data arrival time
---------------------------------------------------------
          -2.20   slack (VIOLATED)


Startpoint: issue_stage_i/i_scoreboard/commit_pointer_q[0]$_DFF_PN0_
            (rising edge-triggered flip-flop clocked by core_clock)
Endpoint: issue_stage_i/i_scoreboard/mem_q[155]$_DFF_PN0_
          (rising edge-triggered flip-flop clocked by core_clock)
Path Group: core_clock
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock core_clock (rise edge)
   0.48    0.48   clock network delay (propagated)
   0.00    0.48 ^ issue_stage_i/i_scoreboard/commit_pointer_q[0]$_DFF_PN0_/CK (DFFR_X2)
   0.15    0.63 ^ issue_stage_i/i_scoreboard/commit_pointer_q[0]$_DFF_PN0_/Q (DFFR_X2)
   0.05    0.69 ^ issue_stage_i/i_scoreboard/_59705_/CO (HA_X1)
   0.05    0.73 ^ issue_stage_i/i_scoreboard/_30989_/Z (BUF_X4)
   0.04    0.78 ^ issue_stage_i/i_scoreboard/_30990_/ZN (AND2_X1)
