OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /OpenROAD-flow-scripts/flow/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation black_parrot (max_merge_res 50.0) ...
[INFO RCX-0040] Final 1389169 rc segments
[INFO RCX-0439] Coupling Cap extraction black_parrot ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 6% of 2380679 wires extracted
[INFO RCX-0442] 13% of 2380679 wires extracted
[INFO RCX-0442] 20% of 2380679 wires extracted
[INFO RCX-0442] 28% of 2380679 wires extracted
[INFO RCX-0442] 34% of 2380679 wires extracted
[INFO RCX-0442] 41% of 2380679 wires extracted
[INFO RCX-0442] 48% of 2380679 wires extracted
[INFO RCX-0442] 57% of 2380679 wires extracted
[INFO RCX-0442] 63% of 2380679 wires extracted
[INFO RCX-0442] 69% of 2380679 wires extracted
[INFO RCX-0442] 74% of 2380679 wires extracted
[INFO RCX-0442] 80% of 2380679 wires extracted
[INFO RCX-0442] 86% of 2380679 wires extracted
[INFO RCX-0442] 93% of 2380679 wires extracted
[INFO RCX-0442] 100% of 2380679 wires extracted
[INFO RCX-0045] Extract 359362 nets, 1699454 rsegs, 1699454 caps, 3832701 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0042] 200000 nets finished
[INFO RCX-0042] 300000 nets finished
[INFO RCX-0443] 359362 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns -2111.50

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns -4.75

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack -4.75

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max capacitance

Pin                                    Limit     Cap   Slack
   0.02    1.44 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5329_/ZN (NAND2_X1)
   0.02    1.46 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5346_/ZN (NAND4_X1)
   0.02    1.48 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5348_/ZN (NAND2_X1)
   0.02    1.50 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5364_/ZN (NAND3_X1)
   0.02    1.52 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5373_/ZN (NAND2_X1)
   0.01    1.53 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5382_/ZN (NAND2_X1)
   0.02    1.55 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5384_/ZN (NAND2_X1)
   0.02    1.57 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5400_/ZN (NAND3_X1)
   0.02    1.59 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5402_/ZN (NAND2_X1)
   0.03    1.61 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5418_/ZN (NAND4_X1)
   0.02    1.63 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5420_/ZN (NAND2_X1)
   0.02    1.65 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5435_/ZN (NAND3_X1)
   0.02    1.67 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5437_/ZN (NAND2_X1)
   0.02    1.69 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5449_/ZN (NAND3_X1)
   0.02    1.71 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5455_/ZN (NAND2_X1)
   0.01    1.72 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5461_/ZN (NAND2_X1)
   0.01    1.73 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5464_/ZN (NAND2_X1)
   0.02    1.75 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5475_/ZN (NAND3_X1)
   0.02    1.77 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5477_/ZN (NAND2_X1)
   0.02    1.79 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5489_/ZN (NAND4_X1)
   0.02    1.81 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5497_/ZN (NAND2_X1)
   0.02    1.83 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5509_/ZN (NAND3_X1)
   0.02    1.85 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5511_/ZN (NAND2_X1)
   0.02    1.87 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5525_/ZN (NAND4_X1)
   0.02    1.89 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5530_/ZN (NAND2_X1)
   0.01    1.90 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5539_/ZN (NAND2_X1)
   0.01    1.91 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5541_/ZN (NAND2_X1)
   0.02    1.93 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5555_/ZN (NAND3_X1)
   0.02    1.95 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5557_/ZN (NAND2_X1)
   0.02    1.97 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5568_/ZN (NAND4_X1)
   0.02    1.99 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5570_/ZN (NAND2_X1)
   0.02    2.01 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5584_/ZN (NAND3_X1)
   0.02    2.03 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5586_/ZN (NAND2_X1)
   0.02    2.04 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5596_/ZN (NAND3_X1)
   0.02    2.06 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5600_/ZN (NAND2_X1)
   0.02    2.08 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5613_/ZN (NAND3_X1)
   0.02    2.10 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5615_/ZN (NAND2_X1)
   0.01    2.11 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5623_/ZN (NAND2_X1)
   0.01    2.12 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5630_/ZN (NAND2_X1)
   0.02    2.14 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5638_/ZN (NAND3_X1)
   0.02    2.16 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5643_/ZN (NAND2_X1)
   0.02    2.18 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5653_/ZN (NAND3_X1)
   0.02    2.19 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5655_/ZN (NAND2_X1)
   0.02    2.21 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5667_/ZN (NAND3_X1)
   0.02    2.22 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5674_/ZN (NAND2_X1)
   0.02    2.24 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5684_/ZN (NAND3_X1)
   0.02    2.26 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5688_/ZN (NAND2_X1)
   0.01    2.27 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5696_/ZN (NAND2_X1)
   0.02    2.29 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5698_/ZN (NAND2_X1)
   0.02    2.31 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5708_/ZN (NAND3_X1)
   0.02    2.32 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5710_/ZN (NAND2_X1)
   0.02    2.35 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5723_/ZN (NAND4_X1)
   0.02    2.37 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5725_/ZN (NAND2_X1)
   0.01    2.38 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5735_/ZN (NAND2_X1)
   0.02    2.40 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5737_/ZN (NAND2_X1)
   0.02    2.42 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5748_/ZN (NAND3_X1)
   0.02    2.43 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5750_/ZN (NAND2_X1)
   0.01    2.45 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5759_/ZN (NAND2_X1)
   0.02    2.47 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5761_/ZN (NAND2_X1)
   0.03    2.50 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5771_/ZN (NAND4_X1)
   0.02    2.52 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5773_/ZN (NAND2_X1)
   0.02    2.54 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5781_/ZN (NAND3_X1)
   0.02    2.56 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5783_/ZN (NAND2_X1)
   0.02    2.57 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5791_/ZN (NAND3_X1)
   0.02    2.59 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5793_/ZN (NAND2_X1)
   0.03    2.62 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5802_/ZN (NAND4_X1)
   0.02    2.64 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5807_/ZN (NAND2_X1)
   0.03    2.66 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5818_/ZN (NAND4_X1)
   0.02    2.68 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5823_/ZN (NAND2_X1)
   0.03    2.71 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5831_/ZN (NAND4_X1)
   0.02    2.73 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5836_/ZN (NAND2_X1)
   0.02    2.75 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5847_/ZN (NAND4_X1)
   0.02    2.77 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5849_/ZN (NAND2_X1)
   0.02    2.79 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5859_/ZN (NAND4_X1)
   0.03    2.82 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5861_/ZN (NAND2_X1)
   0.03    2.85 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5870_/ZN (NAND4_X2)
   0.02    2.87 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5872_/ZN (NAND2_X1)
   0.02    2.89 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5880_/ZN (NAND3_X1)
   0.02    2.91 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5882_/ZN (NAND2_X1)
   0.02    2.93 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5891_/ZN (NAND3_X1)
   0.02    2.94 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5895_/ZN (NAND2_X1)
   0.02    2.97 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5904_/ZN (NAND4_X1)
   0.02    2.99 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5906_/ZN (NAND2_X1)
   0.02    3.01 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5913_/ZN (NAND3_X1)
   0.02    3.03 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5918_/ZN (NAND2_X1)
   0.02    3.06 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5928_/ZN (NAND4_X1)
   0.02    3.08 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5930_/ZN (NAND2_X1)
   0.03    3.10 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5938_/ZN (NAND4_X1)
   0.02    3.12 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5940_/ZN (NAND2_X1)
   0.01    3.14 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5945_/ZN (NAND2_X1)
   0.02    3.16 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5947_/ZN (NAND2_X1)
   0.02    3.18 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5958_/ZN (NAND3_X1)
   0.02    3.20 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5960_/ZN (NAND2_X1)
   0.03    3.22 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5968_/ZN (NAND4_X1)
   0.02    3.24 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5973_/ZN (NAND2_X1)
   0.02    3.26 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5983_/ZN (NAND4_X1)
   0.02    3.28 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5985_/ZN (NAND2_X1)
   0.02    3.30 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5991_/ZN (NAND3_X1)
   0.02    3.32 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5996_/ZN (NAND2_X1)
   0.02    3.34 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6007_/ZN (NAND4_X1)
   0.02    3.36 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6009_/ZN (NAND2_X1)
   0.01    3.37 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6013_/ZN (NAND2_X1)
   0.02    3.39 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6015_/ZN (NAND2_X1)
   0.02    3.41 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6022_/ZN (NAND3_X1)
   0.02    3.43 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6024_/ZN (NAND2_X1)
   0.02    3.44 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6034_/ZN (NAND3_X1)
   0.02    3.46 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6036_/ZN (NAND2_X1)
   0.02    3.48 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6043_/ZN (NAND3_X1)
   0.02    3.49 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6045_/ZN (NAND2_X1)
   0.02    3.52 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6053_/ZN (NAND4_X1)
   0.02    3.54 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6055_/ZN (NAND2_X1)
   0.02    3.56 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6062_/ZN (NAND3_X1)
   0.02    3.58 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6068_/ZN (NAND2_X1)
   0.01    3.59 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6074_/ZN (NAND2_X1)
   0.01    3.60 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6076_/ZN (NAND2_X1)
   0.02    3.62 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6085_/ZN (NAND3_X1)
   0.02    3.64 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6090_/ZN (NAND2_X1)
   0.03    3.66 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6098_/ZN (NAND4_X1)
   0.02    3.68 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6101_/ZN (NAND2_X1)
   0.03    3.71 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6112_/ZN (NAND4_X1)
   0.02    3.73 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6117_/ZN (NAND2_X1)
   0.01    3.74 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6122_/ZN (NAND2_X1)
   0.02    3.77 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6124_/ZN (NAND2_X1)
   0.03    3.80 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6132_/ZN (NAND4_X4)
   0.03    3.83 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6135_/ZN (NAND2_X1)
   0.02    3.85 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6143_/ZN (NAND3_X1)
   0.02    3.87 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6145_/ZN (NAND2_X1)
   0.02    3.89 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6153_/ZN (NAND3_X1)
   0.02    3.91 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6155_/ZN (NAND2_X1)
   0.02    3.93 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6161_/ZN (NAND3_X1)
   0.04    3.96 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6163_/ZN (NAND2_X2)
   0.04    4.01 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6173_/ZN (NAND4_X1)
   0.02    4.03 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6179_/ZN (NAND2_X1)
   0.03    4.05 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6185_/ZN (NAND4_X1)
   0.03    4.08 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6187_/ZN (NAND2_X1)
   0.02    4.11 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6193_/ZN (NAND3_X1)
   0.02    4.12 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6195_/ZN (NAND2_X1)
   0.02    4.14 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6201_/ZN (NAND3_X1)
   0.02    4.16 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6206_/ZN (NAND2_X1)
   0.02    4.18 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6213_/ZN (NAND3_X1)
   0.02    4.19 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6217_/ZN (NAND2_X1)
   0.01    4.21 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6221_/ZN (NAND2_X1)
   0.02    4.22 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6223_/ZN (NAND2_X1)
   0.02    4.24 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6230_/ZN (NAND3_X1)
   0.02    4.26 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6234_/ZN (NAND2_X1)
   0.02    4.28 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6241_/ZN (NAND3_X1)
   0.02    4.29 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6245_/ZN (NAND2_X1)
   0.03    4.32 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6252_/ZN (NAND4_X1)
   0.02    4.34 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6256_/ZN (NAND2_X1)
   0.02    4.36 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6261_/ZN (NAND3_X1)
   0.02    4.38 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6263_/ZN (NAND2_X1)
   0.02    4.39 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6270_/ZN (NAND3_X1)
   0.02    4.41 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6274_/ZN (NAND2_X1)
   0.02    4.43 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6282_/ZN (NAND4_X1)
   0.03    4.46 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6284_/ZN (NAND2_X1)
   0.02    4.48 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6290_/ZN (NAND3_X1)
   0.02    4.49 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6292_/ZN (NAND2_X1)
   0.02    4.52 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6300_/ZN (NAND4_X1)
   0.02    4.54 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6302_/ZN (NAND2_X1)
   0.02    4.56 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6310_/ZN (NAND4_X1)
   0.02    4.58 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6314_/ZN (NAND2_X1)
   0.02    4.60 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6320_/ZN (NAND3_X1)
   0.02    4.62 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6322_/ZN (NAND2_X1)
   0.02    4.64 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6330_/ZN (NAND4_X1)
   0.02    4.66 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6332_/ZN (NAND2_X1)
