OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /home/shiyq/OpenROAD-flow-scripts/flow/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation bsg_chip (max_merge_res 50.0) ...
[INFO RCX-0040] Final 5972948 rc segments
[INFO RCX-0439] Coupling Cap extraction bsg_chip ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 6% of 9076623 wires extracted
[INFO RCX-0442] 10% of 9076623 wires extracted
[INFO RCX-0442] 17% of 9076623 wires extracted
[INFO RCX-0442] 24% of 9076623 wires extracted
[INFO RCX-0442] 30% of 9076623 wires extracted
[INFO RCX-0442] 36% of 9076623 wires extracted
[INFO RCX-0442] 40% of 9076623 wires extracted
[INFO RCX-0442] 46% of 9076623 wires extracted
[INFO RCX-0442] 50% of 9076623 wires extracted
[INFO RCX-0442] 57% of 9076623 wires extracted
[INFO RCX-0442] 63% of 9076623 wires extracted
[INFO RCX-0442] 68% of 9076623 wires extracted
[INFO RCX-0442] 73% of 9076623 wires extracted
[INFO RCX-0442] 78% of 9076623 wires extracted
[INFO RCX-0442] 83% of 9076623 wires extracted
[INFO RCX-0442] 89% of 9076623 wires extracted
[INFO RCX-0442] 94% of 9076623 wires extracted
[INFO RCX-0442] 100% of 9076623 wires extracted
[INFO RCX-0045] Extract 1437557 nets, 7202803 rsegs, 7202809 caps, 15045893 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0042] 200000 nets finished
[INFO RCX-0042] 300000 nets finished
[INFO RCX-0042] 400000 nets finished
[INFO RCX-0042] 500000 nets finished
[INFO RCX-0042] 600000 nets finished
[INFO RCX-0042] 700000 nets finished
[INFO RCX-0042] 800000 nets finished
[INFO RCX-0042] 900000 nets finished
[INFO RCX-0042] 1000000 nets finished
[INFO RCX-0042] 1100000 nets finished
[INFO RCX-0042] 1200000 nets finished
[INFO RCX-0042] 1300000 nets finished
[INFO RCX-0042] 1400000 nets finished
[INFO RCX-0443] 1437557 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns -21669.83

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns -1.31

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack -1.31

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
bp_processor/cc/y_1__x_1__tile_node/tile/core/be/be_mem/dcache/_21192_/ZN  104.07  118.81  -14.74 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/lce_resp_router/_7620_/ZN   43.87   58.59  -14.73 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/_16425_/ZN   27.62   42.22  -14.60 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/fe/mem/icache/_22691_/ZN   43.87   58.41  -14.54 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_0787_/ZN   43.87   58.32  -14.45 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/_23499_/ZN   25.63   40.00  -14.37 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/lce_0__cmd_adapter/adapter_in/piso/_1193_/ZN   43.87   58.21  -14.35 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_24134_/ZN   25.63   39.97  -14.34 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_0__cmd_adapter/adapter_in/piso/_0708_/ZN   43.87   58.18  -14.31 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/lce_0__cmd_adapter/adapter_in/piso/_1098_/ZN   43.87   58.12  -14.25 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/_20069_/ZN   63.32   77.57  -14.24 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8012_/ZN   63.32   77.56  -14.24 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/dcache/_26931_/ZN   43.87   58.10  -14.23 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/dcache/_25486_/ZN   27.62   41.83  -14.21 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/csr/_09377_/ZN   63.32   77.44  -14.12 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/_23553_/ZN   25.63   39.72  -14.09 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8593_/ZN   63.32   77.38  -14.06 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/lce_resp_router/_7620_/ZN   43.87   57.86  -14.00 (VIOLATED)
bp_processor/ic/node_0__io/lce_cmd_router/_9338_/ZN   43.87   57.81  -13.94 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/dcache/_24835_/ZN   63.32   77.25  -13.93 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/lce_resp_router/_9511_/ZN   43.87   57.77  -13.90 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/dcache/_25057_/ZN   27.62   41.49  -13.87 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/_23690_/ZN   25.63   39.40  -13.76 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/l2s/cache/_15870_/ZN   97.96  111.70  -13.74 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/dcache/_24746_/ZN   28.99   42.67  -13.68 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/_23650_/ZN   25.63   39.31  -13.67 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cce/bp_cce_msg/_4683_/ZN   92.47  106.10  -13.63 (VIOLATED)
bp_processor/ic/node_0__io/io_tile/mem_link/client_link/_1038_/ZN   27.62   41.22  -13.60 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_resp_router/_7980_/ZN   43.87   57.46  -13.59 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/_23609_/ZN   25.63   39.22  -13.59 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/dcache/_25705_/ZN   27.62   41.19  -13.57 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/lce_resp_router/_9460_/ZN   43.87   57.42  -13.55 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/_23563_/ZN   25.63   39.15  -13.52 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/_23594_/ZN   25.63   39.12  -13.48 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/_16449_/ZN   43.87   57.32  -13.45 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/csr/_09398_/ZN   27.62   40.97  -13.35 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/lce_0__cmd_adapter/adapter_in/piso/_0779_/ZN   43.87   57.21  -13.35 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/l2s/cache/_20660_/ZN   43.87   57.21  -13.34 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/dcache/_25207_/ZN   41.50   54.79  -13.29 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/_17099_/ZN   27.62   40.90  -13.28 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_checker/_5399_/Z  120.85  134.08  -13.23 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cfg/_2803_/ZN   27.62   40.72  -13.11 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cmd_adapter_in/piso/_0919_/ZN   43.87   56.97  -13.10 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/_23594_/ZN   25.63   38.63  -12.99 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cmd_adapter_in/piso/_0775_/ZN   43.87   56.85  -12.98 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/lce_resp_router/_9211_/ZN   43.87   56.82  -12.95 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_0796_/ZN   43.87   56.82  -12.95 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/fe/mem/icache/_22306_/ZN   43.87   56.80  -12.94 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cce/directory/_4809_/ZN   43.87   56.80  -12.93 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/lce_resp_router/_9659_/ZN   43.87   56.79  -12.93 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8003_/ZN   63.32   76.20  -12.88 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_9394_/CO   60.58   73.43  -12.85 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cmd_adapter_in/piso/_0779_/ZN   43.87   56.68  -12.81 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/fe/mem/icache/_22255_/ZN   43.87   56.67  -12.80 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/_23504_/ZN   25.63   38.37  -12.74 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/_23509_/ZN   25.63   38.36  -12.72 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cmd_adapter_in/piso/_0938_/ZN   43.87   56.57  -12.70 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_9393_/CO   60.58   73.22  -12.64 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/dcache/_21200_/ZN  104.07  116.66  -12.59 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/_23914_/ZN   25.63   38.16  -12.53 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/cce/bp_cce_msg/_5107_/ZN   43.87   56.40  -12.53 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/dcache/_25566_/ZN   27.62   40.14  -12.52 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/lce_0__cmd_adapter/adapter_in/piso/_1108_/ZN   43.87   56.38  -12.51 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_7932_/ZN   63.32   75.79  -12.46 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_0779_/ZN   43.87   56.31  -12.44 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8121_/ZN   63.32   75.76  -12.43 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/dcache/_14757_/ZN   63.32   75.73  -12.41 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_23977_/ZN   25.63   38.04  -12.40 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cce/_10691_/ZN   41.50   53.85  -12.35 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_1193_/ZN   43.87   56.18  -12.32 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_1173_/ZN   43.87   56.16  -12.29 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_0__cmd_adapter/adapter_in/piso/_0775_/ZN   43.87   56.15  -12.28 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_0665_/ZN   43.87   56.13  -12.26 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_7985_/ZN   63.32   75.57  -12.25 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/dcache/_27053_/ZN  106.81  119.05  -12.24 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_1149_/ZN   43.87   56.06  -12.19 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_24030_/ZN   25.63   37.82  -12.19 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/fe/mem/icache/_22107_/ZN   52.03   64.21  -12.18 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/fe/mem/icache/_22841_/ZN   43.87   56.03  -12.16 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/lce_resp_router/_9668_/ZN   43.87   56.03  -12.16 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8066_/ZN   63.32   75.48  -12.16 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8403_/ZN   63.32   75.41  -12.09 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_0__cmd_adapter/adapter_in/piso/_0756_/ZN   43.87   55.94  -12.07 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cmd_adapter_in/piso/_0787_/ZN   43.87   55.94  -12.07 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cce/directory/_4813_/ZN   43.87   55.93  -12.06 (VIOLATED)
_8887_/ZN                              39.60   51.66  -12.06 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_23563_/ZN   25.63   37.67  -12.04 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/dcache/_28424_/ZN  101.01  113.01  -12.00 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_cmd_router/_8477_/ZN   43.87   55.85  -11.98 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_7868_/Z   50.51   62.46  -11.95 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/l2s/cache/_20662_/ZN   43.87   55.79  -11.92 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/dcache/_25068_/ZN   27.62   39.53  -11.91 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/fe/mem/icache/_22283_/ZN   43.87   55.78  -11.91 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cmd_adapter_in/piso/_0942_/ZN   43.87   55.77  -11.90 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/lce_0__cmd_adapter/adapter_in/piso/_1076_/ZN   43.87   55.72  -11.85 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cce/directory/_4813_/ZN   43.87   55.72  -11.85 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/l2s/cache/_11654_/ZN   92.47  104.30  -11.84 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/_23504_/ZN   25.63   37.42  -11.78 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_0__cmd_adapter/adapter_in/piso/_1131_/ZN   43.87   55.64  -11.77 (VIOLATED)
_8886_/ZN                              39.60   51.35  -11.76 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cce/directory/_3659_/ZN   41.50   53.26  -11.75 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_0812_/ZN   43.87   55.61  -11.74 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/l2s/cache/_16784_/ZN   27.62   39.34  -11.72 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/lce_resp_router/_9677_/ZN   43.87   55.58  -11.71 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_9391_/CO   60.58   72.26  -11.69 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/lce_resp_router/_7690_/ZN   43.87   55.55  -11.68 (VIOLATED)
_8889_/ZN                              39.60   51.26  -11.66 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/dcache/_18898_/ZN   27.62   39.26  -11.64 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cmd_adapter_in/piso/_0771_/ZN   43.87   55.48  -11.62 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8012_/ZN   63.32   74.94  -11.61 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_0__cmd_adapter/adapter_in/piso/_1193_/ZN   43.87   55.45  -11.59 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_1127_/ZN   43.87   55.41  -11.54 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_0775_/ZN   43.87   55.38  -11.51 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/core/fe/mem/icache/_18783_/Z  120.85  132.35  -11.50 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__cmd_adapter/adapter_in/piso/_0812_/ZN   43.87   55.35  -11.48 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/lce_resp_router/_9259_/ZN   43.87   55.34  -11.47 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/cce/bp_cce_msg/_6874_/ZN   63.32   74.72  -11.40 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/lce_resp_router/_9601_/ZN   43.87   55.24  -11.37 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/cce/_17115_/ZN   41.50   52.83  -11.33 (VIOLATED)
bp_processor/ic/node_0__io/lce_cmd_router/_9319_/ZN   43.87   55.18  -11.32 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/lce_resp_router/_7752_/ZN   43.87   55.18  -11.31 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_24071_/ZN   25.63   36.87  -11.24 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_resp_router/_9680_/ZN   43.87   55.09  -11.22 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/core/be/be_mem/dcache/_24249_/ZN   41.50   52.67  -11.17 (VIOLATED)
_8892_/ZN                              39.60   50.76  -11.16 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/fe/mem/icache/_22712_/ZN   43.87   54.98  -11.11 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/_23531_/ZN   25.63   36.74  -11.10 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/_16761_/ZN   27.62   38.72  -11.10 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cmd_adapter_in/piso/_0978_/ZN   43.87   54.92  -11.05 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_7975_/ZN   63.32   74.35  -11.03 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/cce/_17860_/ZN   41.50   52.51  -11.01 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/lce_1__cmd_adapter/adapter_in/piso/_1135_/ZN   43.87   54.84  -10.97 (VIOLATED)
next/downlink/_403_/Z                 120.85  131.81  -10.96 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/_23531_/ZN   25.63   36.54  -10.91 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/lce_0__cmd_adapter/adapter_in/piso/_0775_/ZN   43.87   54.77  -10.90 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/_23782_/ZN   25.63   36.53  -10.89 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_23787_/ZN   25.63   36.52  -10.88 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_resp_router/_9671_/ZN   43.87   54.74  -10.87 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_25342_/ZN   97.96  108.82  -10.86 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/l2s/cache/_17664_/ZN   27.62   38.47  -10.85 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cmd_adapter_in/piso/_0954_/ZN   43.87   54.68  -10.81 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_7861_/Z   50.51   61.26  -10.75 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/dcache/_24662_/ZN   27.62   38.37  -10.75 (VIOLATED)
_8895_/ZN                              39.60   50.32  -10.72 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/lce_0__cmd_adapter/adapter_in/piso/_1084_/ZN   43.87   54.58  -10.72 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cmd_adapter_in/piso/_1068_/ZN   43.87   54.58  -10.71 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/lce_resp_router/_9196_/ZN   43.87   54.56  -10.69 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/lce_resp_router/_9415_/ZN   43.87   54.55  -10.68 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/_13836_/ZN   25.63   36.25  -10.62 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/dcache/lce.lce_req_inst.miss_addr_o_10_sv2v_reg$_DFFE_PP_/Q  121.15  131.77  -10.62 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/cce/_12230_/ZN   41.50   52.11  -10.61 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/_23519_/ZN   25.63   36.21  -10.58 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cfg/_2671_/ZN   27.62   38.14  -10.53 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/fe/mem/icache/_24139_/ZN   63.32   73.83  -10.50 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/lce_resp_router/_9629_/ZN   43.87   54.35  -10.48 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/dcache/_24284_/ZN   97.96  108.42  -10.46 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/csr/_08461_/ZN   27.62   38.06  -10.44 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/_23629_/ZN   25.63   36.05  -10.42 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_0779_/ZN   43.87   54.27  -10.41 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/_23645_/ZN   25.63   36.03  -10.40 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_0__cmd_adapter/adapter_in/piso/_0750_/ZN   43.87   54.25  -10.38 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_cmd_router/_7702_/ZN   43.87   54.22  -10.35 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/l2s/cache/_11568_/ZN   97.96  108.31  -10.35 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cfg/_2793_/ZN   27.62   37.96  -10.34 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/lce_resp_router/_7518_/ZN   43.87   54.20  -10.34 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/_23509_/ZN   25.63   35.97  -10.34 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_1153_/ZN   43.87   54.20  -10.33 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_0653_/ZN   43.87   54.18  -10.31 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8103_/ZN   63.32   73.63  -10.30 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cfg/_2844_/ZN   25.63   35.80  -10.17 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_resp_router/_8144_/ZN   43.87   54.01  -10.14 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_0__cmd_adapter/adapter_in/piso/_1135_/ZN   43.87   54.01  -10.14 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_0808_/ZN   43.87   53.98  -10.11 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/_23711_/ZN   25.63   35.70  -10.07 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cmd_adapter_in/piso/_1056_/ZN   43.87   53.93  -10.06 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/core/be/be_calculator/_12738_/ZN   27.62   37.66  -10.05 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/csr/_14653_/ZN   63.32   73.35  -10.03 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/lce_resp_router/_9319_/ZN   43.87   53.88  -10.01 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/core/be/be_mem/dcache/_21196_/ZN  104.07  114.07  -10.01 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_7994_/ZN   63.32   73.30   -9.97 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cmd_adapter_in/piso/_0802_/ZN   43.87   53.83   -9.96 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_23514_/ZN   25.63   35.58   -9.95 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/stat_mem/notmacro_synth/_15453_/ZN   63.32   73.23   -9.90 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/lce_req_router/_9479_/ZN   43.87   53.74   -9.87 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/cce/directory/_3892_/ZN   27.62   37.44   -9.82 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/core/be/be_calculator/_11439_/ZN   43.87   53.67   -9.80 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8094_/ZN   63.32   73.02   -9.70 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/dcache/_24237_/ZN  104.07  113.74   -9.67 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/dcache/_25484_/ZN   27.62   37.29   -9.67 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/cce/_12173_/ZN   28.99   38.65   -9.66 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/lce_0__cmd_adapter/adapter_in/piso/_0767_/ZN   43.87   53.53   -9.66 (VIOLATED)
