OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /OpenROAD-flow-scripts/flow/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation ariane (max_merge_res 50.0) ...
[INFO RCX-0040] Final 947882 rc segments
[INFO RCX-0439] Coupling Cap extraction ariane ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 7% of 1480311 wires extracted
[INFO RCX-0442] 12% of 1480311 wires extracted
[INFO RCX-0442] 18% of 1480311 wires extracted
[INFO RCX-0442] 26% of 1480311 wires extracted
[INFO RCX-0442] 33% of 1480311 wires extracted
[INFO RCX-0442] 38% of 1480311 wires extracted
[INFO RCX-0442] 46% of 1480311 wires extracted
[INFO RCX-0442] 50% of 1480311 wires extracted
[INFO RCX-0442] 60% of 1480311 wires extracted
[INFO RCX-0442] 67% of 1480311 wires extracted
[INFO RCX-0442] 76% of 1480311 wires extracted
[INFO RCX-0442] 84% of 1480311 wires extracted
[INFO RCX-0442] 93% of 1480311 wires extracted
[INFO RCX-0442] 100% of 1480311 wires extracted
[INFO RCX-0045] Extract 208491 nets, 1137972 rsegs, 1137972 caps, 2470389 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0042] 200000 nets finished
[INFO RCX-0443] 208491 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns -6085.84

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns -2.04

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack -2.04

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max capacitance

Pin                                    Limit     Cap   Slack
   0.04    0.76 ^ issue_stage_i/i_scoreboard/_30990_/ZN (AND2_X1)
   0.04    0.80 ^ issue_stage_i/i_scoreboard/_30991_/Z (CLKBUF_X3)
   0.03    0.83 ^ issue_stage_i/i_scoreboard/_32523_/Z (BUF_X8)
   0.07    0.90 ^ issue_stage_i/i_scoreboard/_33728_/Z (CLKBUF_X3)
   0.02    0.92 v issue_stage_i/i_scoreboard/_33820_/ZN (AOI21_X1)
   0.05    0.96 ^ issue_stage_i/i_scoreboard/_33821_/ZN (AOI21_X1)
   0.02    0.98 v issue_stage_i/i_scoreboard/_33823_/ZN (OAI21_X1)
   0.06    1.04 v issue_stage_i/i_scoreboard/_33824_/Z (MUX2_X1)
   0.06    1.10 v issue_stage_i/i_scoreboard/_33825_/Z (MUX2_X1)
   0.06    1.16 v issue_stage_i/i_scoreboard/_33826_/Z (MUX2_X1)
   0.09    1.25 v issue_stage_i/i_scoreboard/_33827_/Z (MUX2_X2)
   0.08    1.33 v _2978_/Z (CLKBUF_X3)
   0.03    1.35 ^ _2979_/ZN (NAND2_X1)
   0.03    1.38 v _2980_/ZN (NAND3_X1)
   0.10    1.48 ^ _2981_/ZN (NOR4_X2)
   0.03    1.51 v _2986_/ZN (AOI21_X4)
   0.05    1.56 ^ _2992_/ZN (NOR2_X2)
   0.02    1.58 v _2993_/ZN (INV_X1)
   0.05    1.63 ^ _2994_/ZN (AOI21_X4)
   0.03    1.66 v _5195_/ZN (NAND2_X4)
   0.04    1.70 ^ _5196_/ZN (INV_X1)
   0.04    1.74 ^ _5197_/Z (BUF_X4)
   0.05    1.79 ^ _5198_/Z (BUF_X4)
   0.04    1.83 ^ _5209_/ZN (AND2_X1)
   0.04    1.87 ^ csr_regfile_i/_07585_/Z (BUF_X2)
   0.05    1.92 ^ csr_regfile_i/_08310_/ZN (AND2_X2)
   0.02    1.95 v csr_regfile_i/_09890_/ZN (AOI21_X4)
   0.10    2.05 ^ csr_regfile_i/_09891_/ZN (NOR3_X4)
   0.05    2.10 v csr_regfile_i/_09898_/ZN (NAND4_X2)
   0.07    2.17 ^ csr_regfile_i/_09899_/ZN (OAI211_X4)
   0.03    2.20 v csr_regfile_i/_11843_/ZN (NAND2_X2)
   0.04    2.23 ^ csr_regfile_i/_11851_/ZN (OAI21_X2)
   0.02    2.26 v _3016_/ZN (NAND2_X1)
   0.06    2.32 v _3017_/ZN (OR2_X1)
   0.05    2.37 v _5311_/Z (CLKBUF_X3)
   0.04    2.42 v _5666_/Z (BUF_X2)
   0.02    2.44 ^ _5714_/ZN (NAND3_X1)
   0.02    2.45 v _5715_/ZN (AOI21_X1)
   0.04    2.49 ^ _5716_/ZN (AOI21_X1)
   0.02    2.51 v _5717_/ZN (NOR2_X1)
   0.13    2.64 v csr_regfile_i/_12344_/ZN (OR4_X1)
   0.08    2.73 ^ csr_regfile_i/_12345_/ZN (NOR4_X1)
   0.04    2.77 v csr_regfile_i/_12349_/ZN (NAND4_X1)
   0.11    2.88 v csr_regfile_i/_12360_/ZN (OR4_X4)
   0.04    2.92 ^ csr_regfile_i/_12384_/ZN (NOR2_X1)
   0.02    2.94 v csr_regfile_i/_14699_/ZN (OAI21_X1)
   0.04    2.98 ^ csr_regfile_i/_14700_/ZN (OAI21_X2)
   0.03    3.00 v _3030_/ZN (NOR3_X1)
   0.06    3.07 ^ _3031_/ZN (NAND2_X4)
   0.04    3.10 ^ wire437/Z (BUF_X8)
   0.10    3.21 ^ ex_stage_i/i_mult/_4586_/Z (CLKBUF_X3)
   0.03    3.23 v ex_stage_i/i_mult/_7871_/ZN (OAI21_X1)
   0.03    3.27 v ex_stage_i/_06405_/Z (BUF_X4)
   0.05    3.31 v ex_stage_i/_06520_/ZN (AND2_X2)
   0.03    3.35 v ex_stage_i/_06792_/Z (BUF_X4)
   0.03    3.38 v ex_stage_i/_06912_/Z (BUF_X4)
   0.04    3.42 v ex_stage_i/_07172_/Z (BUF_X4)
   0.04    3.46 v ex_stage_i/_07204_/Z (BUF_X4)
   0.10    3.56 ^ ex_stage_i/_08849_/Z (MUX2_X2)
   0.05    3.61 ^ issue_stage_i/i_scoreboard/_39469_/Z (BUF_X4)
   0.04    3.65 ^ issue_stage_i/i_scoreboard/_39708_/Z (BUF_X4)
   0.04    3.69 ^ issue_stage_i/i_scoreboard/_39709_/Z (BUF_X4)
   0.02    3.71 v issue_stage_i/i_scoreboard/_56951_/ZN (NOR2_X1)
   0.05    3.76 ^ issue_stage_i/i_scoreboard/_56952_/ZN (AOI21_X2)
   0.02    3.78 v issue_stage_i/i_scoreboard/_56953_/ZN (NAND2_X1)
   0.04    3.82 ^ issue_stage_i/i_scoreboard/_56955_/ZN (AOI21_X2)
   0.02    3.83 v issue_stage_i/i_scoreboard/_58192_/ZN (NOR3_X1)
   0.11    3.94 ^ issue_stage_i/i_scoreboard/_58198_/ZN (NOR4_X2)
   0.05    3.99 v issue_stage_i/i_scoreboard/_58199_/ZN (OAI211_X4)
   0.05    4.05 ^ issue_stage_i/i_scoreboard/_58373_/ZN (OAI21_X4)
   0.07    4.11 ^ issue_stage_i/i_scoreboard/_58518_/ZN (AND2_X1)
   0.04    4.15 ^ issue_stage_i/i_scoreboard/_58901_/Z (BUF_X4)
   0.03    4.18 v issue_stage_i/i_scoreboard/_59524_/ZN (OAI21_X2)
   0.09    4.27 ^ issue_stage_i/i_scoreboard/_59536_/ZN (AOI22_X4)
   0.06    4.33 v issue_stage_i/i_issue_read_operands/_4490_/ZN (OAI22_X4)
   0.11    4.44 v issue_stage_i/i_issue_read_operands/_4622_/ZN (OR4_X4)
   0.08    4.52 v issue_stage_i/i_issue_read_operands/_4623_/Z (BUF_X16)
   0.05    4.57 ^ issue_stage_i/i_issue_read_operands/_4624_/ZN (AOI21_X4)
   0.03    4.60 ^ issue_stage_i/i_scoreboard/_29711_/Z (BUF_X4)
   0.06    4.66 ^ issue_stage_i/i_scoreboard/_29753_/ZN (AND2_X1)
   0.07    4.73 ^ issue_stage_i/i_scoreboard/_29754_/ZN (AND4_X4)
   0.03    4.76 v issue_stage_i/i_scoreboard/_29759_/ZN (NAND2_X2)
   0.03    4.79 v issue_stage_i/i_scoreboard/_29760_/Z (BUF_X16)
   0.07    4.86 ^ issue_stage_i/i_scoreboard/_29761_/Z (MUX2_X2)
   0.02    4.88 v issue_stage_i/i_scoreboard/_29762_/ZN (INV_X1)
   0.09    4.97 ^ issue_stage_i/i_scoreboard/_41158_/ZN (AOI222_X2)
   0.05    5.02 v issue_stage_i/i_scoreboard/_41159_/ZN (OAI222_X2)
   0.05    5.07 v issue_stage_i/i_scoreboard/_41161_/ZN (AND4_X2)
   0.11    5.18 ^ issue_stage_i/i_scoreboard/_41258_/ZN (NOR3_X4)
   0.04    5.22 v issue_stage_i/i_scoreboard/_42865_/ZN (NOR2_X1)
   0.04    5.25 v issue_stage_i/i_scoreboard/_42866_/Z (BUF_X8)
   0.07    5.33 v issue_stage_i/i_scoreboard/_43241_/Z (CLKBUF_X3)
   0.08    5.40 v issue_stage_i/i_scoreboard/_43785_/ZN (OR3_X1)
   0.08    5.49 ^ issue_stage_i/i_scoreboard/_43786_/ZN (AOI221_X1)
   0.00    5.49 ^ issue_stage_i/i_scoreboard/mem_q[157]$_DFF_PN0_/D (DFFR_X1)
           5.49   data arrival time

   3.00    3.00   clock core_clock (rise edge)
   0.48    3.48   clock network delay (propagated)
   0.00    3.48   clock reconvergence pessimism
           3.48 ^ issue_stage_i/i_scoreboard/mem_q[157]$_DFF_PN0_/CK (DFFR_X1)
  -0.04    3.44   library setup time
           3.44   data required time
---------------------------------------------------------
           3.44   data required time
          -5.49   data arrival time
---------------------------------------------------------
          -2.04   slack (VIOLATED)


Startpoint: issue_stage_i/i_scoreboard/commit_pointer_q[0]$_DFF_PN0_
            (rising edge-triggered flip-flop clocked by core_clock)
Endpoint: issue_stage_i/i_scoreboard/mem_q[174]$_DFF_PN0_
          (rising edge-triggered flip-flop clocked by core_clock)
Path Group: core_clock
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock core_clock (rise edge)
   0.47    0.47   clock network delay (propagated)
   0.00    0.47 ^ issue_stage_i/i_scoreboard/commit_pointer_q[0]$_DFF_PN0_/CK (DFFR_X2)
   0.15    0.62 ^ issue_stage_i/i_scoreboard/commit_pointer_q[0]$_DFF_PN0_/Q (DFFR_X2)
   0.07    0.68 ^ issue_stage_i/i_scoreboard/_59705_/CO (HA_X1)
   0.04    0.72 ^ issue_stage_i/i_scoreboard/_30989_/Z (BUF_X8)
   0.04    0.76 ^ issue_stage_i/i_scoreboard/_30990_/ZN (AND2_X1)
   0.04    0.80 ^ issue_stage_i/i_scoreboard/_30991_/Z (CLKBUF_X3)
   0.03    0.83 ^ issue_stage_i/i_scoreboard/_32523_/Z (BUF_X8)
   0.07    0.90 ^ issue_stage_i/i_scoreboard/_33728_/Z (CLKBUF_X3)
   0.02    0.92 v issue_stage_i/i_scoreboard/_33820_/ZN (AOI21_X1)
   0.05    0.96 ^ issue_stage_i/i_scoreboard/_33821_/ZN (AOI21_X1)
   0.02    0.98 v issue_stage_i/i_scoreboard/_33823_/ZN (OAI21_X1)
   0.06    1.04 v issue_stage_i/i_scoreboard/_33824_/Z (MUX2_X1)
   0.06    1.10 v issue_stage_i/i_scoreboard/_33825_/Z (MUX2_X1)
   0.06    1.16 v issue_stage_i/i_scoreboard/_33826_/Z (MUX2_X1)
   0.09    1.25 v issue_stage_i/i_scoreboard/_33827_/Z (MUX2_X2)
   0.08    1.33 v _2978_/Z (CLKBUF_X3)
   0.03    1.35 ^ _2979_/ZN (NAND2_X1)
   0.03    1.38 v _2980_/ZN (NAND3_X1)
   0.10    1.48 ^ _2981_/ZN (NOR4_X2)
   0.03    1.51 v _2986_/ZN (AOI21_X4)
   0.05    1.56 ^ _2992_/ZN (NOR2_X2)
   0.02    1.58 v _2993_/ZN (INV_X1)
   0.05    1.63 ^ _2994_/ZN (AOI21_X4)
   0.03    1.66 v _5195_/ZN (NAND2_X4)
   0.04    1.70 ^ _5196_/ZN (INV_X1)
   0.04    1.74 ^ _5197_/Z (BUF_X4)
   0.05    1.79 ^ _5198_/Z (BUF_X4)
   0.04    1.83 ^ _5209_/ZN (AND2_X1)
   0.04    1.87 ^ csr_regfile_i/_07585_/Z (BUF_X2)
   0.05    1.92 ^ csr_regfile_i/_08310_/ZN (AND2_X2)
   0.02    1.95 v csr_regfile_i/_09890_/ZN (AOI21_X4)
   0.10    2.05 ^ csr_regfile_i/_09891_/ZN (NOR3_X4)
   0.05    2.10 v csr_regfile_i/_09898_/ZN (NAND4_X2)
   0.07    2.17 ^ csr_regfile_i/_09899_/ZN (OAI211_X4)
   0.03    2.20 v csr_regfile_i/_11843_/ZN (NAND2_X2)
   0.04    2.23 ^ csr_regfile_i/_11851_/ZN (OAI21_X2)
   0.02    2.26 v _3016_/ZN (NAND2_X1)
   0.06    2.32 v _3017_/ZN (OR2_X1)
   0.05    2.37 v _5311_/Z (CLKBUF_X3)
   0.04    2.42 v _5666_/Z (BUF_X2)
   0.02    2.44 ^ _5714_/ZN (NAND3_X1)
   0.02    2.45 v _5715_/ZN (AOI21_X1)
   0.04    2.49 ^ _5716_/ZN (AOI21_X1)
   0.02    2.51 v _5717_/ZN (NOR2_X1)
   0.13    2.64 v csr_regfile_i/_12344_/ZN (OR4_X1)
   0.08    2.73 ^ csr_regfile_i/_12345_/ZN (NOR4_X1)
   0.04    2.77 v csr_regfile_i/_12349_/ZN (NAND4_X1)
   0.11    2.88 v csr_regfile_i/_12360_/ZN (OR4_X4)
   0.04    2.92 ^ csr_regfile_i/_12384_/ZN (NOR2_X1)
   0.02    2.94 v csr_regfile_i/_14699_/ZN (OAI21_X1)
   0.04    2.98 ^ csr_regfile_i/_14700_/ZN (OAI21_X2)
   0.03    3.00 v _3030_/ZN (NOR3_X1)
   0.06    3.07 ^ _3031_/ZN (NAND2_X4)
   0.04    3.10 ^ wire437/Z (BUF_X8)
   0.10    3.21 ^ ex_stage_i/i_mult/_4586_/Z (CLKBUF_X3)
   0.03    3.23 v ex_stage_i/i_mult/_7871_/ZN (OAI21_X1)
   0.03    3.27 v ex_stage_i/_06405_/Z (BUF_X4)
   0.05    3.31 v ex_stage_i/_06520_/ZN (AND2_X2)
   0.03    3.35 v ex_stage_i/_06792_/Z (BUF_X4)
   0.03    3.38 v ex_stage_i/_06912_/Z (BUF_X4)
   0.04    3.42 v ex_stage_i/_07172_/Z (BUF_X4)
   0.04    3.46 v ex_stage_i/_07204_/Z (BUF_X4)
   0.10    3.56 ^ ex_stage_i/_08849_/Z (MUX2_X2)
   0.05    3.61 ^ issue_stage_i/i_scoreboard/_39469_/Z (BUF_X4)
   0.04    3.65 ^ issue_stage_i/i_scoreboard/_39708_/Z (BUF_X4)
   0.04    3.69 ^ issue_stage_i/i_scoreboard/_39709_/Z (BUF_X4)
   0.02    3.71 v issue_stage_i/i_scoreboard/_56951_/ZN (NOR2_X1)
   0.05    3.76 ^ issue_stage_i/i_scoreboard/_56952_/ZN (AOI21_X2)
   0.02    3.78 v issue_stage_i/i_scoreboard/_56953_/ZN (NAND2_X1)
   0.04    3.82 ^ issue_stage_i/i_scoreboard/_56955_/ZN (AOI21_X2)
   0.02    3.83 v issue_stage_i/i_scoreboard/_58192_/ZN (NOR3_X1)
   0.11    3.94 ^ issue_stage_i/i_scoreboard/_58198_/ZN (NOR4_X2)
   0.05    3.99 v issue_stage_i/i_scoreboard/_58199_/ZN (OAI211_X4)
   0.05    4.05 ^ issue_stage_i/i_scoreboard/_58373_/ZN (OAI21_X4)
   0.07    4.11 ^ issue_stage_i/i_scoreboard/_58518_/ZN (AND2_X1)
   0.04    4.15 ^ issue_stage_i/i_scoreboard/_58901_/Z (BUF_X4)
   0.03    4.18 v issue_stage_i/i_scoreboard/_59524_/ZN (OAI21_X2)
   0.09    4.27 ^ issue_stage_i/i_scoreboard/_59536_/ZN (AOI22_X4)
   0.06    4.33 v issue_stage_i/i_issue_read_operands/_4490_/ZN (OAI22_X4)
   0.11    4.44 v issue_stage_i/i_issue_read_operands/_4622_/ZN (OR4_X4)
   0.08    4.52 v issue_stage_i/i_issue_read_operands/_4623_/Z (BUF_X16)
   0.05    4.57 ^ issue_stage_i/i_issue_read_operands/_4624_/ZN (AOI21_X4)
   0.03    4.60 ^ issue_stage_i/i_scoreboard/_29711_/Z (BUF_X4)
   0.06    4.66 ^ issue_stage_i/i_scoreboard/_29753_/ZN (AND2_X1)
   0.07    4.73 ^ issue_stage_i/i_scoreboard/_29754_/ZN (AND4_X4)
   0.03    4.76 v issue_stage_i/i_scoreboard/_29759_/ZN (NAND2_X2)
   0.03    4.79 v issue_stage_i/i_scoreboard/_29760_/Z (BUF_X16)
   0.07    4.86 ^ issue_stage_i/i_scoreboard/_29761_/Z (MUX2_X2)
   0.02    4.88 v issue_stage_i/i_scoreboard/_29762_/ZN (INV_X1)
   0.09    4.97 ^ issue_stage_i/i_scoreboard/_41158_/ZN (AOI222_X2)
   0.05    5.02 v issue_stage_i/i_scoreboard/_41159_/ZN (OAI222_X2)
   0.05    5.07 v issue_stage_i/i_scoreboard/_41161_/ZN (AND4_X2)
   0.11    5.18 ^ issue_stage_i/i_scoreboard/_41258_/ZN (NOR3_X4)
   0.04    5.22 v issue_stage_i/i_scoreboard/_42865_/ZN (NOR2_X1)
   0.04    5.25 v issue_stage_i/i_scoreboard/_42866_/Z (BUF_X8)
   0.06    5.31 v issue_stage_i/i_scoreboard/_44877_/Z (BUF_X2)
   0.07    5.38 v issue_stage_i/i_scoreboard/_44907_/ZN (OR3_X1)
   0.10    5.47 ^ issue_stage_i/i_scoreboard/_44908_/ZN (AOI221_X1)
   0.00    5.47 ^ issue_stage_i/i_scoreboard/mem_q[174]$_DFF_PN0_/D (DFFR_X1)
           5.47   data arrival time

   3.00    3.00   clock core_clock (rise edge)
   0.47    3.47   clock network delay (propagated)
   0.00    3.47   clock reconvergence pessimism
           3.47 ^ issue_stage_i/i_scoreboard/mem_q[174]$_DFF_PN0_/CK (DFFR_X1)
  -0.04    3.43   library setup time
           3.43   data required time
---------------------------------------------------------
           3.43   data required time
          -5.47   data arrival time
---------------------------------------------------------
          -2.04   slack (VIOLATED)


Startpoint: issue_stage_i/i_scoreboard/commit_pointer_q[0]$_DFF_PN0_
            (rising edge-triggered flip-flop clocked by core_clock)
Endpoint: issue_stage_i/i_scoreboard/mem_q[158]$_DFF_PN0_
          (rising edge-triggered flip-flop clocked by core_clock)
Path Group: core_clock
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock core_clock (rise edge)
   0.47    0.47   clock network delay (propagated)
   0.00    0.47 ^ issue_stage_i/i_scoreboard/commit_pointer_q[0]$_DFF_PN0_/CK (DFFR_X2)
   0.15    0.62 ^ issue_stage_i/i_scoreboard/commit_pointer_q[0]$_DFF_PN0_/Q (DFFR_X2)
   0.07    0.68 ^ issue_stage_i/i_scoreboard/_59705_/CO (HA_X1)
   0.04    0.72 ^ issue_stage_i/i_scoreboard/_30989_/Z (BUF_X8)
   0.04    0.76 ^ issue_stage_i/i_scoreboard/_30990_/ZN (AND2_X1)
   0.04    0.80 ^ issue_stage_i/i_scoreboard/_30991_/Z (CLKBUF_X3)
   0.03    0.83 ^ issue_stage_i/i_scoreboard/_32523_/Z (BUF_X8)
   0.07    0.90 ^ issue_stage_i/i_scoreboard/_33728_/Z (CLKBUF_X3)
   0.02    0.92 v issue_stage_i/i_scoreboard/_33820_/ZN (AOI21_X1)
   0.05    0.96 ^ issue_stage_i/i_scoreboard/_33821_/ZN (AOI21_X1)
   0.02    0.98 v issue_stage_i/i_scoreboard/_33823_/ZN (OAI21_X1)
   0.06    1.04 v issue_stage_i/i_scoreboard/_33824_/Z (MUX2_X1)
   0.06    1.10 v issue_stage_i/i_scoreboard/_33825_/Z (MUX2_X1)
   0.06    1.16 v issue_stage_i/i_scoreboard/_33826_/Z (MUX2_X1)
   0.09    1.25 v issue_stage_i/i_scoreboard/_33827_/Z (MUX2_X2)
   0.08    1.33 v _2978_/Z (CLKBUF_X3)
   0.03    1.35 ^ _2979_/ZN (NAND2_X1)
   0.03    1.38 v _2980_/ZN (NAND3_X1)
   0.10    1.48 ^ _2981_/ZN (NOR4_X2)
   0.03    1.51 v _2986_/ZN (AOI21_X4)
   0.05    1.56 ^ _2992_/ZN (NOR2_X2)
   0.02    1.58 v _2993_/ZN (INV_X1)
   0.05    1.63 ^ _2994_/ZN (AOI21_X4)
   0.03    1.66 v _5195_/ZN (NAND2_X4)
   0.04    1.70 ^ _5196_/ZN (INV_X1)
   0.04    1.74 ^ _5197_/Z (BUF_X4)
   0.05    1.79 ^ _5198_/Z (BUF_X4)
   0.04    1.83 ^ _5209_/ZN (AND2_X1)
   0.04    1.87 ^ csr_regfile_i/_07585_/Z (BUF_X2)
   0.05    1.92 ^ csr_regfile_i/_08310_/ZN (AND2_X2)
   0.02    1.95 v csr_regfile_i/_09890_/ZN (AOI21_X4)
   0.10    2.05 ^ csr_regfile_i/_09891_/ZN (NOR3_X4)
   0.05    2.10 v csr_regfile_i/_09898_/ZN (NAND4_X2)
   0.07    2.17 ^ csr_regfile_i/_09899_/ZN (OAI211_X4)
   0.03    2.20 v csr_regfile_i/_11843_/ZN (NAND2_X2)
   0.04    2.23 ^ csr_regfile_i/_11851_/ZN (OAI21_X2)
   0.02    2.26 v _3016_/ZN (NAND2_X1)
   0.06    2.32 v _3017_/ZN (OR2_X1)
   0.05    2.37 v _5311_/Z (CLKBUF_X3)
   0.04    2.42 v _5666_/Z (BUF_X2)
   0.02    2.44 ^ _5714_/ZN (NAND3_X1)
   0.02    2.45 v _5715_/ZN (AOI21_X1)
   0.04    2.49 ^ _5716_/ZN (AOI21_X1)
   0.02    2.51 v _5717_/ZN (NOR2_X1)
   0.13    2.64 v csr_regfile_i/_12344_/ZN (OR4_X1)
   0.08    2.73 ^ csr_regfile_i/_12345_/ZN (NOR4_X1)
   0.04    2.77 v csr_regfile_i/_12349_/ZN (NAND4_X1)
   0.11    2.88 v csr_regfile_i/_12360_/ZN (OR4_X4)
   0.04    2.92 ^ csr_regfile_i/_12384_/ZN (NOR2_X1)
   0.02    2.94 v csr_regfile_i/_14699_/ZN (OAI21_X1)
   0.04    2.98 ^ csr_regfile_i/_14700_/ZN (OAI21_X2)
   0.03    3.00 v _3030_/ZN (NOR3_X1)
   0.06    3.07 ^ _3031_/ZN (NAND2_X4)
   0.04    3.10 ^ wire437/Z (BUF_X8)
   0.10    3.21 ^ ex_stage_i/i_mult/_4586_/Z (CLKBUF_X3)
   0.03    3.23 v ex_stage_i/i_mult/_7871_/ZN (OAI21_X1)
   0.03    3.27 v ex_stage_i/_06405_/Z (BUF_X4)
   0.05    3.31 v ex_stage_i/_06520_/ZN (AND2_X2)
   0.03    3.35 v ex_stage_i/_06792_/Z (BUF_X4)
   0.03    3.38 v ex_stage_i/_06912_/Z (BUF_X4)
   0.04    3.42 v ex_stage_i/_07172_/Z (BUF_X4)
   0.04    3.46 v ex_stage_i/_07204_/Z (BUF_X4)
   0.10    3.56 ^ ex_stage_i/_08849_/Z (MUX2_X2)
   0.05    3.61 ^ issue_stage_i/i_scoreboard/_39469_/Z (BUF_X4)
   0.04    3.65 ^ issue_stage_i/i_scoreboard/_39708_/Z (BUF_X4)
   0.04    3.69 ^ issue_stage_i/i_scoreboard/_39709_/Z (BUF_X4)
   0.02    3.71 v issue_stage_i/i_scoreboard/_56951_/ZN (NOR2_X1)
   0.05    3.76 ^ issue_stage_i/i_scoreboard/_56952_/ZN (AOI21_X2)
   0.02    3.78 v issue_stage_i/i_scoreboard/_56953_/ZN (NAND2_X1)
   0.04    3.82 ^ issue_stage_i/i_scoreboard/_56955_/ZN (AOI21_X2)
   0.02    3.83 v issue_stage_i/i_scoreboard/_58192_/ZN (NOR3_X1)
   0.11    3.94 ^ issue_stage_i/i_scoreboard/_58198_/ZN (NOR4_X2)
   0.05    3.99 v issue_stage_i/i_scoreboard/_58199_/ZN (OAI211_X4)
   0.05    4.05 ^ issue_stage_i/i_scoreboard/_58373_/ZN (OAI21_X4)
   0.07    4.11 ^ issue_stage_i/i_scoreboard/_58518_/ZN (AND2_X1)
   0.04    4.15 ^ issue_stage_i/i_scoreboard/_58901_/Z (BUF_X4)
   0.03    4.18 v issue_stage_i/i_scoreboard/_59524_/ZN (OAI21_X2)
   0.09    4.27 ^ issue_stage_i/i_scoreboard/_59536_/ZN (AOI22_X4)
   0.06    4.33 v issue_stage_i/i_issue_read_operands/_4490_/ZN (OAI22_X4)
   0.11    4.44 v issue_stage_i/i_issue_read_operands/_4622_/ZN (OR4_X4)
   0.08    4.52 v issue_stage_i/i_issue_read_operands/_4623_/Z (BUF_X16)
   0.05    4.57 ^ issue_stage_i/i_issue_read_operands/_4624_/ZN (AOI21_X4)
   0.03    4.60 ^ issue_stage_i/i_scoreboard/_29711_/Z (BUF_X4)
   0.06    4.66 ^ issue_stage_i/i_scoreboard/_29753_/ZN (AND2_X1)
   0.07    4.73 ^ issue_stage_i/i_scoreboard/_29754_/ZN (AND4_X4)
   0.03    4.76 v issue_stage_i/i_scoreboard/_29759_/ZN (NAND2_X2)
   0.03    4.79 v issue_stage_i/i_scoreboard/_29760_/Z (BUF_X16)
   0.07    4.86 ^ issue_stage_i/i_scoreboard/_29761_/Z (MUX2_X2)
   0.02    4.88 v issue_stage_i/i_scoreboard/_29762_/ZN (INV_X1)
   0.09    4.97 ^ issue_stage_i/i_scoreboard/_41158_/ZN (AOI222_X2)
   0.05    5.02 v issue_stage_i/i_scoreboard/_41159_/ZN (OAI222_X2)
   0.05    5.07 v issue_stage_i/i_scoreboard/_41161_/ZN (AND4_X2)
   0.11    5.18 ^ issue_stage_i/i_scoreboard/_41258_/ZN (NOR3_X4)
   0.04    5.22 v issue_stage_i/i_scoreboard/_42865_/ZN (NOR2_X1)
   0.04    5.25 v issue_stage_i/i_scoreboard/_42866_/Z (BUF_X8)
   0.07    5.33 v issue_stage_i/i_scoreboard/_43241_/Z (CLKBUF_X3)
   0.08    5.41 v issue_stage_i/i_scoreboard/_43884_/ZN (OR3_X1)
   0.08    5.49 ^ issue_stage_i/i_scoreboard/_43885_/ZN (AOI221_X1)
   0.00    5.49 ^ issue_stage_i/i_scoreboard/mem_q[158]$_DFF_PN0_/D (DFFR_X1)
           5.49   data arrival time

   3.00    3.00   clock core_clock (rise edge)
   0.48    3.48   clock network delay (propagated)
   0.00    3.48   clock reconvergence pessimism
           3.48 ^ issue_stage_i/i_scoreboard/mem_q[158]$_DFF_PN0_/CK (DFFR_X1)
  -0.04    3.45   library setup time
           3.45   data required time
---------------------------------------------------------
           3.45   data required time
          -5.49   data arrival time
---------------------------------------------------------
          -2.04   slack (VIOLATED)


Startpoint: issue_stage_i/i_scoreboard/commit_pointer_q[0]$_DFF_PN0_
            (rising edge-triggered flip-flop clocked by core_clock)
Endpoint: issue_stage_i/i_scoreboard/mem_q[155]$_DFF_PN0_
          (rising edge-triggered flip-flop clocked by core_clock)
Path Group: core_clock
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock core_clock (rise edge)
   0.47    0.47   clock network delay (propagated)
   0.00    0.47 ^ issue_stage_i/i_scoreboard/commit_pointer_q[0]$_DFF_PN0_/CK (DFFR_X2)
   0.15    0.62 ^ issue_stage_i/i_scoreboard/commit_pointer_q[0]$_DFF_PN0_/Q (DFFR_X2)
   0.07    0.68 ^ issue_stage_i/i_scoreboard/_59705_/CO (HA_X1)
